time	FourE_BP1_obs	FourE_BP1pT37_46_obs	Akt_obs	AktpS473_obs	AktpT308_obs	Coomassie _obs	ERK_obs	GAPDH_obs	IRS1_obs	IRS1pS636_639_obs	PRAS40_obs	PRAS40pS183_obs	PRAS40pT246_obs	S6K_obs	S6KpT229_obs	S6KpT389_obs	TSC2_obs	TSC2pT1462_obs	Insulin_indep
0.0	0.579242	0.786872	1.471105	0.371519	0.501515	1.0	1.255062	1.424298	1.822234	1.030294	1.062971	0.649465	0.346406	1.227063	0.75881	0.228051	1.132111	0.565478	1.0
10.909091	0.691473	0.957518	1.382981	0.730651	0.780476	1.0	1.164824	1.747381	2.092263	1.328376	1.054247	0.931238	0.926344	1.396519	1.245347	0.748317	1.175868	0.948857	1.0
21.818182	0.781525	1.031583	1.313325	0.858526	0.867401	1.0	1.110397	1.820207	1.822209	1.420421	1.0541	1.013472	1.100397	1.453452	1.575319	1.383817	1.125963	1.037073	1.0
32.727273	0.825541	1.044441	1.249178	0.847041	0.843382	1.0	1.08371	1.757103	1.407641	1.369182	1.051743	0.980052	1.049321	1.451269	1.802782	1.934219	1.044928	0.952976	1.0
43.636364	0.771371	1.047528	1.168311	0.833743	0.832191	1.0	1.075786	1.736674	1.53168	1.258953	1.027313	0.958844	1.053454	1.474281	2.004534	2.021904	1.03909	0.88323	1.0
54.545455	0.717201	1.050614	1.087445	0.820445	0.821001	1.0	1.067862	1.716246	1.655719	1.148724	1.002883	0.937637	1.057587	1.497293	2.206286	2.10959	1.033253	0.813484	1.0
65.454545	0.672534	1.037605	1.058045	0.800672	0.782882	1.0	1.051322	1.627199	1.585649	1.151151	0.975055	0.907548	1.037292	1.45163	2.16625	2.111628	1.013128	0.737323	1.0
76.363636	0.637369	1.008501	1.08011	0.774424	0.717833	1.0	1.026167	1.469533	1.321471	1.266236	0.94383	0.868577	0.99257	1.337292	1.884425	2.028019	0.978717	0.654745	1.0
87.272727	0.602205	0.979397	1.102175	0.748176	0.652784	1.0	1.001012	1.311868	1.057292	1.381321	0.912604	0.829607	0.947848	1.222953	1.602601	1.944409	0.944305	0.572167	1.0
98.181818	0.603282	0.957235	1.14072	0.776778	0.666259	1.0	1.019508	1.318014	1.149808	1.531154	0.923357	0.866638	0.977897	1.318991	1.611221	1.989419	0.910914	0.559937	1.0
109.090909	0.616439	0.937386	1.184758	0.823664	0.705908	1.0	1.052556	1.378765	1.36122	1.692571	0.948102	0.929004	1.03287	1.485154	1.716657	2.077301	0.877862	0.571155	1.0
120.0	0.629597	0.917538	1.228796	0.870549	0.745558	1.0	1.085603	1.439516	1.572633	1.853988	0.972847	0.991369	1.087842	1.651317	1.822093	2.165184	0.84481	0.582374	1.0

0.0	0.40316	0.414576	1.133232	0.435927	0.391556	1.0	1.541168	1.301162	1.202675	1.061434	0.987094	0.496295	0.385652	2.139543	0.669556	0.585752	1.298082	0.62042	1.0
10.909091	0.471839	0.839219	1.237293	0.853695	0.777616	1.0	1.507761	1.240966	1.043882	1.351754	0.992586	0.794925	0.777627	1.76733	1.13487	1.043872	1.303579	0.935118	1.0
21.818182	0.520687	0.889846	1.245343	0.949309	0.847204	1.0	1.451992	1.127082	1.200539	1.63153	0.955716	0.918944	0.890375	1.515377	1.377316	1.376397	1.165037	0.968505	1.0
32.727273	0.544688	0.764948	1.210581	0.890565	0.781188	1.0	1.406366	1.017387	1.454632	1.826506	0.912392	0.940418	0.85215	1.396872	1.475712	1.595909	1.001074	0.876486	1.0
43.636364	0.529846	0.786702	1.220202	0.948623	0.878012	1.0	1.431424	1.016898	1.43322	1.786061	0.925961	0.968557	0.863616	1.462247	1.543123	1.702455	1.020117	0.914607	1.0
54.545455	0.515005	0.808455	1.229823	1.006681	0.974836	1.0	1.456482	1.016409	1.411808	1.745615	0.93953	0.996695	0.875083	1.527622	1.610534	1.809001	1.039159	0.952729	1.0
65.454545	0.500298	0.808927	1.220707	1.036365	1.000827	1.0	1.427171	1.004199	1.353194	1.653699	0.935506	0.972329	0.873806	1.538435	1.608082	1.812942	1.007658	0.960729	1.0
76.363636	0.485727	0.788117	1.192853	1.037675	0.955986	1.0	1.34349	0.980268	1.257379	1.510312	0.913889	0.895457	0.859784	1.494688	1.535767	1.714278	0.925614	0.938607	1.0
87.272727	0.471155	0.767308	1.164999	1.038986	0.911145	1.0	1.25981	0.956337	1.161564	1.366925	0.892272	0.818586	0.845763	1.45094	1.463452	1.615615	0.84357	0.916485	1.0
98.181818	0.462963	0.769985	1.194329	1.055476	0.927179	1.0	1.260789	1.03236	1.103004	1.379045	0.912696	0.833606	0.888176	1.471416	1.512696	1.583778	0.901116	0.955173	1.0
109.090909	0.456898	0.780491	1.242721	1.077025	0.963506	1.0	1.289989	1.141699	1.056864	1.443002	0.947134	0.879258	0.9494	1.5133	1.60246	1.574217	1.005193	1.014131	1.0
120.0	0.450833	0.790996	1.291112	1.098575	0.999832	1.0	1.319189	1.251039	1.010723	1.506959	0.981572	0.924909	1.010625	1.555185	1.692224	1.564657	1.10927	1.073089	1.0

0.0	0.417243	0.199792	1.141252	0.499811	0.543272	1.0	1.085768	1.369396	2.441216	0.578993	0.982395	0.415213	0.411185	0.991448	0.706546	0.388346	0.976354	0.681954	1.0
10.909091	0.444347	0.745358	1.132598	0.834759	0.751976	1.0	1.098409	1.322662	1.97173	0.959991	0.982279	0.759882	0.828859	1.102687	1.020058	0.74316	0.949024	0.778769	1.0
21.818182	0.628672	1.013225	1.190291	0.988893	0.873361	1.0	1.158786	1.247091	2.287985	1.373383	0.980577	0.976357	1.013655	1.377081	1.303454	1.208163	1.029697	0.869831	1.0
32.727273	0.82725	1.083386	1.26542	1.030972	0.928871	1.0	1.236598	1.186551	2.729525	1.717706	0.979123	1.069721	1.047209	1.641794	1.52489	1.633542	1.133917	0.932384	1.0
43.636364	0.785589	1.060291	1.273428	1.062352	0.943923	1.0	1.280797	1.223014	2.132593	1.79651	0.981268	1.024499	1.046211	1.583788	1.614652	1.741705	1.114373	0.919767	1.0
54.545455	0.743928	1.037195	1.281436	1.093731	0.958975	1.0	1.324995	1.259477	1.535661	1.875315	0.983412	0.979277	1.045214	1.525783	1.704414	1.849868	1.09483	0.90715	1.0
65.454545	0.701385	1.007754	1.289341	1.090294	0.949303	1.0	1.33597	1.28694	1.358792	1.870664	0.982645	0.961963	1.039114	1.50108	1.749921	1.934695	1.079395	0.911734	1.0
76.363636	0.65796	0.971968	1.297143	1.052041	0.914906	1.0	1.313722	1.305404	1.601987	1.782559	0.978967	0.972558	1.027913	1.509681	1.751171	1.996184	1.06807	0.93352	1.0
87.272727	0.614534	0.936181	1.304945	1.013787	0.88051	1.0	1.291474	1.323867	1.845182	1.694454	0.975289	0.983153	1.016711	1.518281	1.752422	2.057674	1.056744	0.955306	1.0
98.181818	0.564502	0.890038	1.264978	0.958453	0.855284	1.0	1.239285	1.315464	1.580347	1.684275	0.946044	0.957028	0.976088	1.434262	1.761612	2.034008	1.055909	0.919684	1.0
109.090909	0.512267	0.840442	1.209088	0.897426	0.833116	1.0	1.177116	1.298105	1.146169	1.700071	0.908278	0.918664	0.925657	1.319369	1.773449	1.981956	1.058571	0.864926	1.0
120.0	0.460031	0.790847	1.153199	0.836399	0.810947	1.0	1.114947	1.280746	0.71199	1.715866	0.870511	0.8803	0.875227	1.204477	1.785286	1.929904	1.061232	0.810168	1.0

0.0	0.433443	0.551438	1.2224	0.263088	0.508631	1.0	1.338194	1.650671	1.337032	0.774612	0.89541	0.506755	0.405519	0.964886	0.646892	0.380477	1.137587	0.711978	1.0
10.909091	0.54333	0.703429	1.219173	0.813237	0.772243	1.0	1.330677	1.331028	1.500128	1.016625	0.956777	0.784842	0.838131	1.082321	0.887877	0.811458	1.092463	1.040378	1.0
21.818182	0.647779	0.800082	1.280058	1.028182	0.826076	1.0	1.303152	1.236298	1.521088	1.080057	0.970005	0.932626	1.039305	1.175552	1.179995	1.224023	1.09411	1.133053	1.0
32.727273	0.715128	0.842591	1.346322	1.045625	0.783598	1.0	1.276079	1.266098	1.489089	1.043714	0.964521	0.976639	1.082189	1.249223	1.451976	1.568032	1.110999	1.097143	1.0
43.636364	0.680967	0.822277	1.313314	1.073932	0.829781	1.0	1.28638	1.264641	1.554058	1.029497	0.989545	0.943879	1.066789	1.30778	1.571501	1.73952	1.089426	1.099789	1.0
54.545455	0.646806	0.801963	1.280306	1.102239	0.875965	1.0	1.296681	1.263183	1.619026	1.01528	1.014569	0.911118	1.05139	1.366337	1.691025	1.911007	1.067854	1.102434	1.0
65.454545	0.612924	0.782162	1.269922	1.099123	0.878699	1.0	1.285607	1.259801	1.662648	1.108821	1.015831	0.891182	1.042549	1.37022	1.780594	1.971671	1.0445	1.086423	1.0
76.363636	0.579322	0.762874	1.282162	1.064584	0.837986	1.0	1.253158	1.254492	1.684921	1.31012	0.993329	0.884069	1.040267	1.319429	1.840207	1.92151	1.019363	1.051754	1.0
87.272727	0.545719	0.743585	1.294401	1.030045	0.797272	1.0	1.220709	1.249184	1.707194	1.51142	0.970827	0.876956	1.037985	1.268638	1.899819	1.871349	0.994227	1.017085	1.0
98.181818	0.546456	0.729934	1.320352	1.059531	0.823021	1.0	1.246173	1.244656	1.628354	1.541362	0.985977	0.928253	1.042272	1.264093	1.996599	1.934845	1.000284	1.030916	1.0
109.090909	0.55864	0.718162	1.350873	1.110358	0.870923	1.0	1.290941	1.240388	1.51581	1.514185	1.013678	0.999021	1.048749	1.274963	2.105768	2.036227	1.016738	1.060913	1.0
120.0	0.570823	0.70639	1.381394	1.161185	0.918826	1.0	1.335709	1.23612	1.403266	1.487009	1.041379	1.069788	1.055225	1.285833	2.214937	2.137609	1.033193	1.090909	1.0