ModelID,Topology,RSS,AICc,AICc Rank,RSS Rank,f
0,Null,0.10466800000000001,-118.61670762737725,104,190,19760
1,MekPhosByAkt,0.10466800000000001,-113.90242191309154,113,196,22148
2,PI3KPhosByTGFbR,0.10223,-114.18524102401457,109,176,19184
3,ErkPhosByAkt,0.10466700000000001,-113.90253656186026,110,187,20570
4,PI3KDephosByErk,0.104702,-113.89852450655206,115,222,25530
5,MekPhosByPI3K,0.104672,-113.90196332896997,114,212,24168
6,PI3KPhosByMek,0.30541,-101.05208151095167,251,255,64005
7,MekDephosByAkt,0.10466800000000001,-113.90242191309154,111,189,20979
8,RafDephosByAkt,0.10466800000000001,-113.90242191309154,112,194,21728
9,MekPhosByAkt_PI3KPhosByTGFbR,0.10148099999999999,-110.60681741248317,129,140,18060
10,MekPhosByAkt_ErkPhosByAkt,0.11261199999999999,-109.35789709501584,146,243,35478
11,MekPhosByAkt_PI3KDephosByErk,0.104744,-110.22704514346955,141,227,32007
12,MekPhosByAkt_MekPhosByPI3K,0.10466800000000001,-110.23575524642487,133,197,26201
13,MekPhosByAkt_PI3KPhosByMek,0.0582605,-117.2661844740297,105,111,11655
14,MekPhosByAkt_MekDephosByAkt,0.10466800000000001,-110.23575524642487,134,203,27202
15,MekPhosByAkt_RafDephosByAkt,0.10466800000000001,-110.23575524642487,136,199,27064
16,PI3KPhosByTGFbR_ErkPhosByAkt,0.101474,-110.60764518218615,126,130,16380
17,PI3KPhosByTGFbR_PI3KDephosByErk,0.103052,-110.42247189614525,131,183,23973
18,PI3KPhosByTGFbR_MekPhosByPI3K,0.101476,-110.60740867073011,127,134,17018
19,PI3KPhosByTGFbR_PI3KPhosByMek,0.00975674,-138.70977653974708,22,64,1408
20,PI3KPhosByTGFbR_MekDephosByAkt,0.102189,-110.52338799997993,130,173,22490
21,PI3KPhosByTGFbR_RafDephosByAkt,0.10148099999999999,-110.60681741248317,128,138,17664
22,ErkPhosByAkt_PI3KDephosByErk,0.10469500000000001,-110.23266014364361,140,221,30940
23,ErkPhosByAkt_MekPhosByPI3K,0.10467,-110.23552595217348,139,210,29190
24,ErkPhosByAkt_PI3KPhosByMek,0.014493200000000001,-133.96112159164818,58,87,5046
25,ErkPhosByAkt_MekDephosByAkt,0.10466900000000001,-110.2356405987515,138,205,28290
26,ErkPhosByAkt_RafDephosByAkt,0.10466900000000001,-110.2356405987515,137,206,28222
27,PI3KDephosByErk_MekPhosByPI3K,0.104771,-110.22395228613911,143,231,33033
28,PI3KDephosByErk_PI3KPhosByMek,0.30025300000000005,-97.5897710475696,253,254,64262
29,PI3KDephosByErk_MekDephosByAkt,0.128099,-107.81163564892336,148,249,36852
30,PI3KDephosByErk_RafDephosByAkt,0.104751,-110.22624321502227,142,229,32518
31,MekPhosByPI3K_PI3KPhosByMek,0.07849830000000001,-113.68835285654004,117,121,14157
32,MekPhosByPI3K_MekDephosByAkt,0.104816,-110.21879929470073,144,233,33552
33,MekPhosByPI3K_RafDephosByAkt,0.10466800000000001,-110.23575524642487,135,195,26325
34,PI3KPhosByMek_MekDephosByAkt,0.019543599999999998,-130.37350207329558,82,95,7790
35,PI3KPhosByMek_RafDephosByAkt,0.0130912,-135.18199349353966,51,81,4131
36,MekDephosByAkt_RafDephosByAkt,0.10483900000000002,-110.21616639778811,145,234,33930
37,MekPhosByAkt_PI3KPhosByTGFbR_ErkPhosByAkt,0.101656,-107.65280837241485,153,153,23409
38,MekPhosByAkt_PI3KPhosByTGFbR_PI3KDephosByErk,0.10168200000000001,-107.64973959037017,154,154,23716
39,MekPhosByAkt_PI3KPhosByTGFbR_MekPhosByPI3K,0.102095,-107.60109811674168,158,163,25754
40,MekPhosByAkt_PI3KPhosByTGFbR_PI3KPhosByMek,0.00615239,-141.30985565469484,4,35,140
41,MekPhosByAkt_PI3KPhosByTGFbR_MekDephosByAkt,0.10254200000000001,-107.54867349625461,161,180,28980
42,MekPhosByAkt_PI3KPhosByTGFbR_RafDephosByAkt,0.101967,-107.61615236693476,156,159,24804
43,MekPhosByAkt_ErkPhosByAkt_PI3KDephosByErk,0.115682,-106.10180257722999,184,245,45080
44,MekPhosByAkt_ErkPhosByAkt_MekPhosByPI3K,0.114935,-106.17954213112509,183,244,44652
45,MekPhosByAkt_ErkPhosByAkt_PI3KPhosByMek,0.014324200000000002,-131.1685381698137,78,86,6708
46,MekPhosByAkt_ErkPhosByAkt_MekDephosByAkt,0.10466900000000001,-107.30230726541818,168,207,34776
47,MekPhosByAkt_ErkPhosByAkt_RafDephosByAkt,0.10466800000000001,-107.30242191309155,164,198,32472
48,MekPhosByAkt_PI3KDephosByErk_MekPhosByPI3K,0.104682,-107.30081694533182,175,220,38500
49,MekPhosByAkt_PI3KDephosByErk_PI3KPhosByMek,0.00701795,-139.7302893140568,11,45,495
50,MekPhosByAkt_PI3KDephosByErk_MekDephosByAkt,0.123953,-105.27311360728858,191,248,47368
51,MekPhosByAkt_PI3KDephosByErk_RafDephosByAkt,0.104671,-107.30207797335741,171,211,36081
52,MekPhosByAkt_MekPhosByPI3K_PI3KPhosByMek,0.015274600000000001,-130.39764732761677,81,89,7209
53,MekPhosByAkt_MekPhosByPI3K_MekDephosByAkt,0.11039000000000002,-106.66370854487852,180,242,43560
54,MekPhosByAkt_MekPhosByPI3K_RafDephosByAkt,0.10466800000000001,-107.30242191309155,165,200,33000
55,MekPhosByAkt_PI3KPhosByMek_MekDephosByAkt,0.0199528,-127.19150933286403,89,96,8544
56,MekPhosByAkt_PI3KPhosByMek_RafDephosByAkt,0.0400563,-118.82851157107034,103,104,10712
57,MekPhosByAkt_MekDephosByAkt_RafDephosByAkt,0.10466900000000001,-107.30230726541818,169,204,34476
58,PI3KPhosByTGFbR_ErkPhosByAkt_PI3KDephosByErk,0.101483,-107.67324758400784,151,142,21442
59,PI3KPhosByTGFbR_ErkPhosByAkt_MekPhosByPI3K,0.10147300000000001,-107.67443010632891,149,127,18923
60,PI3KPhosByTGFbR_ErkPhosByAkt_PI3KPhosByMek,0.00587573,-141.8619794536778,2,32,64
61,PI3KPhosByTGFbR_ErkPhosByAkt_MekDephosByAkt,0.101562,-107.66390975202147,152,151,22952
62,PI3KPhosByTGFbR_ErkPhosByAkt_RafDephosByAkt,0.101474,-107.67431184885282,150,131,19650
63,PI3KPhosByTGFbR_PI3KDephosByErk_MekPhosByPI3K,0.102175,-107.59169879183756,159,172,27348
64,PI3KPhosByTGFbR_PI3KDephosByErk_PI3KPhosByMek,0.010317299999999998,-135.106077970251,53,71,3763
65,PI3KPhosByTGFbR_PI3KDephosByErk_MekDephosByAkt,0.10294,-107.50218761454636,162,181,29322
66,PI3KPhosByTGFbR_PI3KDephosByErk_RafDephosByAkt,0.129435,-104.7537972497011,217,250,54250
67,PI3KPhosByTGFbR_MekPhosByPI3K_PI3KPhosByMek,0.00902996,-136.70536789235882,43,57,2451
68,PI3KPhosByTGFbR_MekPhosByPI3K_MekDephosByAkt,0.102467,-107.55745359898329,160,178,28480
69,PI3KPhosByTGFbR_MekPhosByPI3K_RafDephosByAkt,0.102089,-107.60180336299037,157,162,25434
70,PI3KPhosByTGFbR_PI3KPhosByMek_MekDephosByAkt,0.00960186,-135.96846118876147,49,63,3087
71,PI3KPhosByTGFbR_PI3KPhosByMek_RafDephosByAkt,0.010217299999999999,-135.22295480118322,50,68,3400
72,PI3KPhosByTGFbR_MekDephosByAkt_RafDephosByAkt,0.101867,-107.62792665479913,155,157,24335
73,ErkPhosByAkt_PI3KDephosByErk_MekPhosByPI3K,0.10477,-107.29073348886317,177,230,40710
74,ErkPhosByAkt_PI3KDephosByErk_PI3KPhosByMek,0.00719773,-139.4267547628367,13,47,611
75,ErkPhosByAkt_PI3KDephosByErk_MekDephosByAkt,0.104674,-107.30173404348088,172,213,36636
76,ErkPhosByAkt_PI3KDephosByErk_RafDephosByAkt,0.104682,-107.30081694533182,174,219,38106
77,ErkPhosByAkt_MekPhosByPI3K_PI3KPhosByMek,0.0582073,-114.34381382814132,108,110,11880
78,ErkPhosByAkt_MekPhosByPI3K_MekDephosByAkt,0.104717,-107.29680546481939,176,223,39248
79,ErkPhosByAkt_MekPhosByPI3K_RafDephosByAkt,0.10466800000000001,-107.30242191309155,167,202,33734
80,ErkPhosByAkt_PI3KPhosByMek_MekDephosByAkt,0.013570600000000002,-131.81707488864333,75,82,6150
81,ErkPhosByAkt_PI3KPhosByMek_RafDephosByAkt,0.0128743,-132.44914623156507,67,79,5293
82,ErkPhosByAkt_MekDephosByAkt_RafDephosByAkt,0.10466800000000001,-107.30242191309155,166,201,33366
83,PI3KDephosByErk_MekPhosByPI3K_PI3KPhosByMek,0.00863524,-137.2417250843466,41,55,2255
84,PI3KDephosByErk_MekPhosByPI3K_MekDephosByAkt,0.10467,-107.30219261884014,170,209,35530
85,PI3KDephosByErk_MekPhosByPI3K_RafDephosByAkt,0.105018,-107.26236197680062,179,238,42602
86,PI3KDephosByErk_PI3KPhosByMek_MekDephosByAkt,0.0157365,-130.0401488869515,83,91,7553
87,PI3KDephosByErk_PI3KPhosByMek_RafDephosByAkt,0.06920230000000001,-112.26753395645557,121,119,14399
88,PI3KDephosByErk_MekDephosByAkt_RafDephosByAkt,0.104679,-107.3011608489242,173,216,37368
89,MekPhosByPI3K_PI3KPhosByMek_MekDephosByAkt,0.06662919999999999,-112.72222810645684,120,116,13920
90,MekPhosByPI3K_PI3KPhosByMek_RafDephosByAkt,0.00797301,-138.19919809221034,29,52,1508
91,MekPhosByPI3K_MekDephosByAkt_RafDephosByAkt,0.10486300000000001,-107.28008630952391,178,236,42008
92,PI3KPhosByMek_MekDephosByAkt_RafDephosByAkt,0.07393889999999999,-111.47307422759464,122,120,14640
93,MekPhosByAkt_PI3KPhosByTGFbR_ErkPhosByAkt_PI3KDephosByErk,0.103308,-105.05936533567584,204,184,37536
94,MekPhosByAkt_PI3KPhosByTGFbR_ErkPhosByAkt_MekPhosByPI3K,0.102139,-105.19592757698659,200,170,34000
95,MekPhosByAkt_PI3KPhosByTGFbR_ErkPhosByAkt_PI3KPhosByMek,0.00648265,-138.2823906166342,27,41,1107
96,MekPhosByAkt_PI3KPhosByTGFbR_ErkPhosByAkt_MekDephosByAkt,0.10148,-105.27360232846867,188,135,25380
97,MekPhosByAkt_PI3KPhosByTGFbR_ErkPhosByAkt_RafDephosByAkt,0.10148099999999999,-105.27348407914985,189,136,25704
98,MekPhosByAkt_PI3KPhosByTGFbR_PI3KDephosByErk_MekPhosByPI3K,0.109547,-104.35569897431341,218,241,52538
99,MekPhosByAkt_PI3KPhosByTGFbR_PI3KDephosByErk_PI3KPhosByMek,0.0048198,-141.83915394413344,3,21,63
100,MekPhosByAkt_PI3KPhosByTGFbR_PI3KDephosByErk_MekDephosByAkt,0.101497,-105.27159224850418,193,144,27792
101,MekPhosByAkt_PI3KPhosByTGFbR_PI3KDephosByErk_RafDephosByAkt,0.101499,-105.27135579064293,194,145,28130
102,MekPhosByAkt_PI3KPhosByTGFbR_MekPhosByPI3K_PI3KPhosByMek,0.00917065,-134.1198451403845,57,59,3363
103,MekPhosByAkt_PI3KPhosByTGFbR_MekPhosByPI3K_MekDephosByAkt,0.102521,-105.15113127753042,203,179,36337
104,MekPhosByAkt_PI3KPhosByTGFbR_MekPhosByPI3K_RafDephosByAkt,0.10154500000000001,-105.26591854542077,195,149,29055
105,MekPhosByAkt_PI3KPhosByTGFbR_PI3KPhosByMek_MekDephosByAkt,0.00633984,-138.54970076679012,23,37,851
106,MekPhosByAkt_PI3KPhosByTGFbR_PI3KPhosByMek_RafDephosByAkt,0.00695417,-137.43984538945762,39,44,1716
107,MekPhosByAkt_PI3KPhosByTGFbR_MekDephosByAkt_RafDephosByAkt,0.10159,-105.26060188400021,196,152,29792
108,MekPhosByAkt_ErkPhosByAkt_PI3KDephosByErk_MekPhosByPI3K,0.104681,-104.90093157876751,213,218,46434
109,MekPhosByAkt_ErkPhosByAkt_PI3KDephosByErk_PI3KPhosByMek,0.06637489999999999,-110.36811546960608,132,115,15180
110,MekPhosByAkt_ErkPhosByAkt_PI3KDephosByErk_MekDephosByAkt,0.10468,-104.9010462132983,212,217,46004
111,MekPhosByAkt_ErkPhosByAkt_PI3KDephosByErk_RafDephosByAkt,0.104676,-104.90150476237267,211,215,45365
112,MekPhosByAkt_ErkPhosByAkt_MekPhosByPI3K_PI3KPhosByMek,0.0158217,-127.57535415949388,87,92,8004
113,MekPhosByAkt_ErkPhosByAkt_MekPhosByPI3K_MekDephosByAkt,0.10466900000000001,-104.90230726541817,209,208,43472
114,MekPhosByAkt_ErkPhosByAkt_MekPhosByPI3K_RafDephosByAkt,0.10466800000000001,-104.90242191309154,208,192,39936
115,MekPhosByAkt_ErkPhosByAkt_PI3KPhosByMek_MekDephosByAkt,0.014255200000000003,-128.82648211606883,85,85,7225
116,MekPhosByAkt_ErkPhosByAkt_PI3KPhosByMek_RafDephosByAkt,0.017119099999999998,-126.62960555438227,91,93,8463
117,MekPhosByAkt_ErkPhosByAkt_MekDephosByAkt_RafDephosByAkt,0.10466800000000001,-104.90242191309154,207,191,39537
118,MekPhosByAkt_PI3KDephosByErk_MekPhosByPI3K_PI3KPhosByMek,0.29239,-92.57488081446888,254,252,64008
119,MekPhosByAkt_PI3KDephosByErk_MekPhosByPI3K_MekDephosByAkt,0.130064,-102.29562350119105,243,251,60993
120,MekPhosByAkt_PI3KDephosByErk_MekPhosByPI3K_RafDephosByAkt,0.11583099999999999,-103.68635635825419,219,246,53874
121,MekPhosByAkt_PI3KDephosByErk_PI3KPhosByMek_MekDephosByAkt,0.00605993,-139.09156415892895,15,34,510
122,MekPhosByAkt_PI3KDephosByErk_PI3KPhosByMek_RafDephosByAkt,0.04971369999999999,-113.8365765567549,116,107,12412
123,MekPhosByAkt_PI3KDephosByErk_MekDephosByAkt_RafDephosByAkt,0.104745,-104.89359724564835,214,228,48792
124,MekPhosByAkt_MekPhosByPI3K_PI3KPhosByMek_MekDephosByAkt,0.00756619,-136.42766748635893,46,51,2346
125,MekPhosByAkt_MekPhosByPI3K_PI3KPhosByMek_RafDephosByAkt,0.0409809,-116.15466989121472,107,105,11235
126,MekPhosByAkt_MekPhosByPI3K_MekDephosByAkt_RafDephosByAkt,0.10466700000000001,-104.90253656186026,206,188,38728
127,MekPhosByAkt_PI3KPhosByMek_MekDephosByAkt_RafDephosByAkt,0.024753999999999998,-122.20409803982767,99,101,9999
128,PI3KPhosByTGFbR_ErkPhosByAkt_PI3KDephosByErk_MekPhosByPI3K,0.10192999999999999,-105.2205075070778,197,158,31126
129,PI3KPhosByTGFbR_ErkPhosByAkt_PI3KDephosByErk_PI3KPhosByMek,0.0113896,-131.51953524543285,76,75,5700
130,PI3KPhosByTGFbR_ErkPhosByAkt_PI3KDephosByErk_MekDephosByAkt,0.102122,-105.19792502143729,199,168,33432
131,PI3KPhosByTGFbR_ErkPhosByAkt_PI3KDephosByErk_RafDephosByAkt,0.101475,-105.2741935925421,187,132,24684
132,PI3KPhosByTGFbR_ErkPhosByAkt_MekPhosByPI3K_PI3KPhosByMek,0.006505800000000001,-138.239614104553,28,42,1176
133,PI3KPhosByTGFbR_ErkPhosByAkt_MekPhosByPI3K_MekDephosByAkt,0.10147300000000001,-105.27443010632891,185,126,23310
134,PI3KPhosByTGFbR_ErkPhosByAkt_MekPhosByPI3K_RafDephosByAkt,0.101474,-105.27431184885282,186,128,23808
135,PI3KPhosByTGFbR_ErkPhosByAkt_PI3KPhosByMek_MekDephosByAkt,0.00448295,-142.70856740285552,0,5,0
136,PI3KPhosByTGFbR_ErkPhosByAkt_PI3KPhosByMek_RafDephosByAkt,0.00450361,-142.65339157655876,1,15,15
137,PI3KPhosByTGFbR_ErkPhosByAkt_MekDephosByAkt_RafDephosByAkt,0.101482,-105.27336583099623,190,141,26790
138,PI3KPhosByTGFbR_PI3KDephosByErk_MekPhosByPI3K_PI3KPhosByMek,0.00644367,-138.35476410234014,25,40,1000
139,PI3KPhosByTGFbR_PI3KDephosByErk_MekPhosByPI3K_MekDephosByAkt,0.102147,-105.19498771816075,201,171,34371
140,PI3KPhosByTGFbR_PI3KDephosByErk_MekPhosByPI3K_RafDephosByAkt,0.10219600000000001,-105.18923268851677,202,174,35148
141,PI3KPhosByTGFbR_PI3KDephosByErk_PI3KPhosByMek_MekDephosByAkt,0.0100225,-133.05395235882736,62,66,4092
142,PI3KPhosByTGFbR_PI3KDephosByErk_PI3KPhosByMek_RafDephosByAkt,0.0108167,-132.1388483115456,71,74,5254
143,PI3KPhosByTGFbR_PI3KDephosByErk_MekDephosByAkt_RafDephosByAkt,0.101495,-105.27182871102487,192,143,27456
144,PI3KPhosByTGFbR_MekPhosByPI3K_PI3KPhosByMek_MekDephosByAkt,0.010315000000000001,-132.70875338696305,66,70,4620
