,,D,T,E,EA72,EA48,EA24,EA1.25,A72,A48,A24
4E-BP1 pT3746,2,0.6799823743033865,0.7318083706851726,0.982722853874282,0.903650438236746,0.8591613219668978,1.5174437825703655,1.4225836908461116,0.7685571645881867,1.0233437016895606,0.7038076960479468
4E-BP1 pT3746,3,0.609016800500849,1.0093692105746395,1.2310332284775922,1.4423162724000855,1.1780585360842613,1.0726504353327628,1.122627868428914,0.8244039737345318,0.983888534325294,1.1789210043870124
4E-BP1 pT3746,4,0.5390731328043815,0.4945410592621809,0.6689040565907968,0.724629771349827,1.1605506499753155,1.3374395953059792,1.196807124081645,1.498203992588197,1.1524050507174726,0.7812999224030821
Akt-pT308,0,0.8731204284613294,2.0657724765694976,1.7355602874981853,0.6495216650155022,0.7458960791479545,0.7571358816377962,0.9466959099617593,0.5466197316435998,0.537475424576872,0.7019318148935392
Akt-pT308,1,1.1648147839615346,1.138972235606878,4.6619415975692355,0.5928454637457727,0.8120863258133213,0.5694223138122676,0.6530717938968679,0.3494061006747139,0.2760166383317587,0.38217582491519636
Akt-pT308,2,1.2879274413239563,1.2558791676549903,4.254988405990489,0.3999436812444505,0.38023652385145734,0.5626864739606643,0.40736568238335646,0.26727355972792927,0.27434083593491,0.5435056233712066
Akt-pT308,3,1.0036394231696488,1.3124670703339465,2.610221624649413,0.5890265095375661,0.7283643285485102,0.6870345869232675,0.8422733624200289,0.6277351742429337,0.7369591670905894,0.7216972866638783
Akt-pT308,4,0.9345716027669111,1.1866364446710755,4.229655273789255,1.1361789663991566,1.0601146088667897,0.976853113854975,2.446420491935469,0.6321713126901917,0.3673210284819908,0.33979404114803474
ERK-pT202,0,0.38772711407423055,0.8064525893135663,0.7894837210371791,1.7309026632998035,1.9891160041355025,1.3106501064152034,1.124418658310681,0.7593493687399642,0.6460529445102384,0.8883106080677822
ERK-pT202,1,0.26129570143909403,0.22797793702344965,0.9221394814839685,2.106736629533639,2.054046460243484,1.1802780675749813,1.2625685828289281,1.118643076136957,1.2237246750624113,1.026124335187858
ERK-pT202,2,0.45171227837786126,0.4297445874749123,0.7074451556942549,1.5634444315938758,1.7297296866395409,1.8621279946004317,1.190861811197028,1.05096221448076,0.9772352945327244,0.9164322799733869
ERK-pT202,3,0.26325239169675646,0.45106301901575435,1.0911194261128803,1.952634738093735,1.7880925568994546,1.3332004643309519,1.357214728916179,1.0307312522799426,0.8822330927739316,0.5014547258079579
ERK-pT202,4,0.6008155585291467,0.6600286356935875,1.7655074834127946,2.782328962201139,2.6330268315942966,1.4214633916834782,1.1289153647213723,0.7614749640284075,0.6892561687809569,0.6229753848840858
PDK1-pS241,1,0.7702140830036746,0.6785813432071297,1.2553455825875268,1.6645657079459062,1.8098551975989747,0.9993866228938262,0.881581010505962,0.9668674131573245,0.6913939401759328,1.0566247720063762
PDK1-pS241,2,0.94241180888477,0.8326689200594476,0.7104594530375693,1.2380318735726115,1.2787786209058452,1.224151239983326,0.9181114386269795,0.833390551732845,1.0440918231713678,1.0525404414008208
PDK1-pS241,3,0.6151173767113579,0.7006891890809733,1.1334656556431177,1.4588647218526978,1.0753998164529899,0.9224297479842115,1.0247142276443924,1.1536908621935005,1.0376733266742342,0.5914080864017921
PDK1-pS241,4,0.5688458519923854,0.7506999799496452,1.1099722546772386,2.1767141521483673,2.4427649635975937,1.5330968641687042,1.0772495222996934,1.1498042813178537,0.7975877501102964,0.5545119010417876
PRAS40-pS183,2,0.6811981855491799,0.8621034353881406,0.9113217082666777,0.688964306800698,1.052171685746246,1.0445844151355752,1.2500332591141967,0.5974170966321067,0.9184121989241811,0.7781522931981587
PRAS40-pS183,3,1.0246175731856373,1.1567715978339403,0.8487281307032642,0.4522268970595124,0.4132007711921011,0.5963868557297403,1.055509428597696,0.9715696522968731,1.4491721192921665,1.3034833897218085
PRAS40-pS183,4,3.2012720754939554,1.890224484066928,1.7148059142896006,0.7220989101104099,0.7416670999166282,0.5053455744557375,0.7958172902900063,0.902269625222212,0.3791370577740164,0.3358509582435391
SMAD2-pS465-467,0,0.4114495877958687,0.7740358986952419,1.5922540326478396,0.8601111636942456,1.003554309945607,1.3044817130435036,1.7176936953961524,0.5626546666105743,0.7523697720463923,0.9737394427751467
SMAD2-pS465-467,1,0.5358736413761209,0.7219663093416785,1.4954401031200308,0.8725898120478347,1.5657855422847542,1.3923402621979097,2.1347919055769715,0.582595821280666,0.5429826157605763,0.6816722808964448
SMAD2-pS465-467,2,0.817454664079469,1.0458744236530682,1.4764411694217756,1.0128094186867806,1.2503068053200108,1.7095085115275563,1.4553368807130849,0.5142029530098421,0.5665886111406456,0.563541648423842
SMAD2-pS465-467,3,0.5033750412364965,0.8845546327717596,1.263438258029759,0.6713831449570747,0.8685529869019898,1.3528674683116082,1.8008011849622039,0.8824307556037747,1.0483325615807007,0.6503504062593637
SMAD2-pS465-467,4,0.6902282677074801,1.1545646802570453,2.5086902993868154,1.7024955467548373,1.8598829236205556,1.6859508162993493,1.899275791753236,0.7001768243552492,0.4620339620420214,0.45471367973990273
TSC2,0,1.0119511283447367,0.4641466875995945,0.8291837379363733,0.7617298179381887,1.3186579552322464,1.1389146646641628,0.8411596541458605,0.6672391104383105,0.8490588368623319,1.960995913413913
TSC2,1,0.4743378883351055,0.5676755634105491,0.7437952464714092,0.9245838331291375,1.6114574513516255,1.236379145047159,1.3107914315274152,1.2685346375735782,1.2460158353147048,1.3288196377671988
TSC2,2,0.905655884010288,0.9220215916122577,0.5780870488312081,1.0514779542299144,1.678181440313503,1.4015772763488452,0.8229916713773786,0.6996828314294006,0.8536872485937305,1.193578109138815
TSC2,3,0.5190186648882645,0.8632899560864162,0.7612728763802481,0.18657852161721775,0.7788607211361593,1.1617175161760527,1.366368928663494,1.0452435977138073,1.434037477574885,0.9570252373711018
TSC2,4,1.0446745252076757,0.7985186072425418,1.0381103558885878,1.4129220031500933,1.4631615529571456,0.8708624085452152,0.8042262206187161,1.4262729703718176,0.8987783559230575,0.6240036682986524
mTOR-pS2448,1,1.1583928165974169,0.7689280221822264,0.7404767573055386,1.1076133043655598,1.26418149407595,1.1854239996246194,0.9027250193996141,1.8805722438714232,0.8191247170905336,0.7464414572807915
mTOR-pS2448,2,1.6637111398598625,1.1183900889571594,0.7648896429072407,0.7033783600329944,1.0739421428151812,1.3454139961209386,0.7915063561248772,0.7157787148271508,0.5844834499221395,1.3255184481441662
mTOR-pS2448,3,0.901173732742817,0.8130049797274086,0.9206817656759961,1.527848443345601,0.6932592322864806,0.8624235464122184,0.9025612486188795,0.4031056384390693,0.8700403587837476,0.8185199676307106
