,,D,T,E,EM72,EM48,EM24,EM1.25,M72,M48,M24,M1.25
4E-BP1 pT3746,2,0.679982374303386,0.731808370685173,0.982722853874282,0.903650438236746,0.859161321966898,1.51744378257037,1.42258369084611,0.768557164588187,1.02334370168956,0.703807696047947,1.75637319197762
4E-BP1 pT3746,3,0.609016800500849,1.00936921057464,1.23103322847759,1.44231627240009,1.17805853608426,1.07265043533276,1.12262786842891,0.824403973734532,0.983888534325294,1.17892100438701,0.671845658515908
4E-BP1 pT3746,4,0.539073132804382,0.494541059262181,0.668904056590797,0.724629771349827,1.16055064997532,1.33743959530598,1.19680712408164,1.4982039925882,1.15240505071747,0.781299922403082,1.17805434401555
Akt-pT308,0,0.8731204284613294,2.0657724765694976,1.7355602874981853,0.6495216650155022,0.7458960791479545,0.7571358816377962,0.9466959099617593,0.5466197316435998,0.537475424576872,0.7019318148935392,0.9833665086806218
Akt-pT308,1,1.1648147839615346,1.138972235606878,4.6619415975692355,0.5928454637457727,0.8120863258133213,0.5694223138122676,0.6530717938968679,0.3494061006747139,0.2760166383317587,0.38217582491519636,0.35463662796528944
Akt-pT308,2,1.2879274413239563,1.2558791676549903,4.254988405990489,0.3999436812444505,0.38023652385145734,0.5626864739606643,0.40736568238335646,0.26727355972792927,0.27434083593491,0.5435056233712066,0.7943053340754382
Akt-pT308,3,1.0036394231696488,1.3124670703339465,2.610221624649413,0.5890265095375661,0.7283643285485102,0.6870345869232675,0.8422733624200289,0.6277351742429337,0.7369591670905894,0.7216972866638783,1.0091365319759136
Akt-pT308,4,1.0823755192291173,1.4432727375413281,3.3156779789268302,0.5578343298858229,0.6666458143403109,0.6440698140834988,0.7123516871655031,0.44775864157229417,0.45619801648353253,0.5873276374609551,0.7853612506743157
ERK-pT202,0,0.38772711407423055,0.8064525893135663,0.7894837210371791,1.7309026632998035,1.9891160041355025,1.3106501064152034,1.124418658310681,0.7593493687399642,0.6460529445102384,0.8883106080677822,0.941836898634116
ERK-pT202,1,0.26129570143909403,0.22797793702344965,0.9221394814839685,2.106736629533639,2.054046460243484,1.1802780675749813,1.2625685828289281,1.118643076136957,1.2237246750624113,1.026124335187858,0.6425591302947767
ERK-pT202,2,0.45171227837786126,0.4297445874749123,0.7074451556942549,1.5634444315938758,1.7297296866395409,1.8621279946004317,1.190861811197028,1.05096221448076,0.9772352945327244,0.9164322799733869,0.6456631987939351
ERK-pT202,3,0.26325239169675646,0.45106301901575435,1.0911194261128803,1.952634738093735,1.7880925568994546,1.3332004643309519,1.357214728916179,1.0307312522799426,0.8822330927739316,0.5014547258079579,0.9172632105471453
ERK-pT202,4,0.3409968713969856,0.47880953320692066,0.8775469460820706,1.8384296156302633,1.8902461769794954,1.4215641582303922,1.233765945313204,0.989921477909406,0.9323115017198264,0.8330804872592463,0.7868306095674933
PDK1-pS241,1,0.770214083003675,0.67858134320713,1.25534558258753,1.66456570794591,1.80985519759897,0.999386622893826,0.881581010505962,0.966867413157324,0.691393940175933,1.05662477200638,0.777476188945832
PDK1-pS241,2,0.94241180888477,0.832668920059448,0.710459453037569,1.23803187357261,1.27877862090585,1.22415123998333,0.91811143862698,0.833390551732845,1.04409182317137,1.05254044140082,1.12955864335302
PDK1-pS241,3,0.615117376711358,0.700689189080973,1.13346565564312,1.4588647218527,1.07539981645299,0.922429747984212,1.02471422764439,1.1536908621935,1.03767332667423,0.591408086401792,1.43252373210328
PDK1-pS241,4,0.568845851992385,0.750699979949645,1.10997225467724,2.17671415214837,2.44276496359759,1.5330968641687,1.07724952229969,1.14980428131785,0.797587750110296,0.554511901041788,0.499712502075916
PRAS40-pS183,2,0.68119818554918,0.862103435388141,0.911321708266678,0.688964306800698,1.05217168574625,1.04458441513558,1.2500332591142,0.597417096632107,0.918412198924181,0.778152293198159,2.53962979501109
PRAS40-pS183,3,1.02461757318564,1.15677159783394,0.848728130703264,0.452226897059512,0.413200771192101,0.59638685572974,1.0555094285977,0.971569652296873,1.44917211929217,1.30348338972181,1.47773360918109
PRAS40-pS183,4,3.20127207549396,1.89022448406693,1.7148059142896,0.72209891011041,0.741667099916628,0.505345574455737,0.795817290290006,0.902269625222212,0.379137057774016,0.335850958243539,0.469908747339881
SMAD2-pS465-467,0,0.4114495877958687,0.7740358986952419,1.5922540326478396,0.8601111636942456,1.003554309945607,1.3044817130435036,1.7176936953961524,0.5626546666105743,0.7523697720463923,0.9737394427751467,1.2498368578508834
SMAD2-pS465-467,1,0.5358736413761209,0.7219663093416785,1.4954401031200308,0.8725898120478347,1.5657855422847542,1.3923402621979097,2.1347919055769715,0.582595821280666,0.5429826157605763,0.6816722808964448,0.9347818875977412
SMAD2-pS465-467,2,0.817454664079469,1.0458744236530682,1.4764411694217756,1.0128094186867806,1.2503068053200108,1.7095085115275563,1.4553368807130849,0.5142029530098421,0.5665886111406456,0.563541648423842,0.9980330012762835
SMAD2-pS465-467,3,0.5033750412364965,0.8845546327717596,1.263438258029759,0.6713831449570747,0.8685529869019898,1.3528674683116082,1.8008011849622039,0.8824307556037747,1.0483325615807007,0.6503504062593637,1.208464276516083
SMAD2-pS465-467,4,0.5670382336219888,0.856607816115437,1.4568933908048514,0.854223384846484,1.1720499111130904,1.4397994887701444,1.7771559166621032,0.6354710491262143,0.7275683901320786,0.7173259445886992,1.0977790058102477
TSC2,0,1.01195112834474,0.464146687599594,0.829183737936373,0.761729817938189,1.31865795523225,1.13891466466416,0.84115965414586,0.667239110438311,0.849058836862332,1.96099591341391,1.47418378655899
TSC2,1,0.474337888335105,0.567675563410549,0.743795246471409,0.924583833129137,1.61145745135163,1.23637914504716,1.31079143152742,1.26853463757358,1.2460158353147,1.3288196377672,0.822076206155682
TSC2,2,0.905655884010288,0.922021591612258,0.578087048831208,1.05147795422991,1.6781814403135,1.40157727634885,0.822991671377379,0.699682831429401,0.85368724859373,1.19357810913881,1.25455278077811
TSC2,3,0.519018664888265,0.863289956086416,0.761272876380248,0.186578521617218,0.778860721136159,1.16171751617605,1.36636892866349,1.04524359771381,1.43403747757488,0.957025237371102,1.8339156361118
TSC2,4,1.04467452520768,0.798518607242542,1.03811035588859,1.41292200315009,1.46316155295715,0.870862408545215,0.804226220618716,1.42627297037182,0.898778355923058,0.624003668298652,0.886927237915132
mTOR-pS2448,1,1.15839281659742,0.768928022182226,0.740476757305539,1.10761330436556,1.26418149407595,1.18542399962462,0.902725019399614,1.88057224387142,0.819124717090534,0.746441457280791,0.496405600867687
mTOR-pS2448,2,1.66371113985986,1.11839008895716,0.764889642907241,0.703378360032994,1.07394214281518,1.34541399612094,0.791506356124877,0.715778714827151,0.58448344992214,1.32551844814417,1.04267158554572
mTOR-pS2448,3,0.901173732742817,0.813004979727409,0.920681765675996,1.5278484433456,0.693259232286481,0.862423546412218,0.90256124861888,0.403105638439069,0.870040358783748,0.818519967630711,2.13780984525274
S6K-pT389,1,1.8430145983635016,1.2221752437977482,0.5433242558182146,0.82625148596731,0.8563877141953549,0.49495180169458364,0.45203424353619603,1.2799225421829648,1.333647493199722,1.2623002429065786,0.23042223322125957
S6K-pT389,2,1.6311790393431285,1.3214889474374547,0.5191713577233321,0.5157284983385836,0.48158023260136185,0.6103156682920863,0.5172065023382101,1.2775058336685496,1.343948429055058,1.368363877723248,1.0170720864365739
S6K-pT389,3,0.8230432403052812,2.225216260236349,0.4765648866864118,0.5832761444295563,0.43123197814685943,0.18090716180176708,0.3757918405976152,1.1991070555986403,1.6699045936061683,0.6926790767526558,1.8432127267779854
S6K-pT389,4,1.4324122926706373,1.589626817157184,0.5130201667426528,0.6417520429118166,0.5897333083145254,0.42872487726281233,0.4483441954906738,1.2521784771500515,1.4491668386203163,1.1077810657941607,1.030235682145273
