,pAkt_1,pAkt_10,pAkt_2,pAkt_3,pAkt_4,pAkt_5,pAkt_6,pAkt_7,pAkt_8,pAkt_9,pS6K_1,pS6K_2,pS6K_3,pS6K_4,pS6K_5,pS6K_6,pS6K_7,pS6K_8,pSmad1_1,pSmad1_2,pSmad1_3,pSmad1_4,pSmad1_5,pSmad1_6,ppErk_1,ppErk_10,ppErk_2,ppErk_3,ppErk_4,ppErk_5,ppErk_6,ppErk_7,ppErk_8,ppErk_9
0,0.0,0.0,0.0,1.0358030252177741e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.737720496616475e-08,1.5668354969022857e-07,0.0,0.0,0.0,0.0,1.9782646631938405e-09,4.959872512699803e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.2647660696529783e-09
1,0.0,0.0,0.0,0.0,0.0,0.00043321705312318604,0.0,0.0,0.000427120232344147,0.0,0.0,0.06057196191666492,0.0,0.06060261334920369,0.0,0.04078337374882324,0.0,0.0,0.0,0.0,0.0,0.0,0.00019313825349343006,0.0,0.0,1.5006662579253316e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,1.0659998483930622e-07,0.0,0.003336439069112185,0.0,0.0,0.0033354328295494007,0.0,0.0,2.9670078589560944e-06,0.0,2.9689945932886985e-06,0.0,1.8994977466491036e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.190686504555117e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,1.4568720970276061e-05,0.0,1.097250173143216e-05,0.0016908238968806888,0.0,0.0,0.0016874461402509588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.02645224950993e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1618794815149158e-10
4,0.0,0.0,1.1464250206372206e-06,8.062547254827912e-08,1.2270504931854997e-06,0.00030624626348269013,0.0,0.0,0.00030668317914417376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3579892765847035e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4358647604240105e-10
5,0.0,0.0,1.4095610634257127e-06,0.0,0.0,0.0018676916067148497,0.0,0.0,0.0018717861459827123,0.0,0.0,0.00018874318922712519,0.0,0.00018853872064994448,0.0,0.00016274369997404392,0.0,0.0,0.0,0.0,0.0,0.0,5.141558412802283e-06,0.0,0.0,6.767493232473498e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5162981981120538e-08
6,0.0,0.0,0.0,1.8659911611429436e-06,0.0,0.0009698778565745414,0.0,0.0,0.00097136313733448,0.0,0.0,1.6683309596032814e-05,0.0,1.6741718383173065e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002723728613815979,0.0,0.0,8.802771844784729e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0009650455247747214,0.0,0.0,0.0009556274001130127,0.0,0.0,0.009512504999790394,0.0,0.009557352865158464,0.0,0.006318783162981845,0.0,0.0,0.0,0.0,0.0,0.0,9.857949393321519e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0016541475190048338,0.0,0.0,0.0016661611726211945,0.0,0.0,9.89475097412651e-08,0.0,1.360983077347555e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7606802177615464e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.61763454748143e-08
9,0.0,0.0,0.0,6.828936906799754e-05,4.900099710170025e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.366317085668925e-09,0.0,0.0,0.0,0.0,0.0,2.170850166294258e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.560671757441014e-10
10,0.0,0.0,0.0,0.0,0.0,0.004662057433125533,0.0,0.0,0.004654732247838744,0.0,0.0,7.054076448298474e-05,0.0,7.064062870654197e-05,0.0,5.5314103605041964e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.441961467373858e-06,0.0,0.0,0.0,2.6716406864579767e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,9.596710863479796e-08,0.0,4.670808238793622e-08,6.533115327876649e-05,0.0,0.0,6.550845248286252e-05,0.0,0.0,0.007147629088606777,0.0,0.007125651607438499,0.0,0.004202172545859639,0.0,0.0,0.0,5.748469820154867e-06,1.1508777335578202e-05,0.0,8.523914964975177e-05,0.0,0.0,1.578632691234816e-08,1.4950103377486812e-08,0.0,2.527206675040361e-06,0.0,0.0,2.5336063345093862e-06,0.0,3.119225766567979e-09
12,0.0,0.0,0.0,0.0,0.0,0.004219632957247921,0.0,0.0,0.00421958538455014,0.0,0.0,0.00018579602502200032,0.0,0.0001857988417270917,0.0,0.00017521151033861315,0.0,0.0,0.0,0.0,2.6770950434240603e-07,0.0,6.892603773422934e-05,0.0,0.0,6.139089236967266e-11,4.376943252282217e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,3.5672744111946153e-09,0.0,0.0,5.693577956986714e-06,2.0485035128695733e-08,0.0,5.210924012200805e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.135212959890168e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.015367325635169848,0.0,0.0,0.015325489141734039,0.0,0.0,1.273298693149627e-07,0.0,1.277054764159402e-07,0.0,0.0,0.0,0.0,0.0,1.1425044377233462e-07,1.717830286906974e-07,0.0,7.860174010332344e-06,0.0,0.0,0.0,1.5869545677560382e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,1.0528549689026168e-07,0.0,0.0,2.707650361282593e-05,0.0,0.0,2.7132206596273967e-05,0.0,0.0,0.00919360016113302,0.0,0.009122965817937256,0.0,0.0005794380634256413,0.0,0.0,0.0,0.0,0.0,0.0,0.00021489312704847663,0.0,0.0,9.373479770147242e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1362999430275522e-10
16,0.0,0.0,0.0,0.00011163083161669363,3.624149255898601e-05,0.018771757958168322,0.0,0.0,0.01877496304615711,0.0,0.0,1.6975280914266477e-06,0.0,1.7233270881433782e-06,0.0,9.279520583049816e-07,0.0,0.0,0.0,2.787814370464048e-07,0.0,0.0,3.606983852932899e-06,0.0,0.0,1.625197785051248e-10,3.0229246829511797e-09,0.0,5.052001259203074e-07,0.0,0.0,5.066718649004368e-07,0.0,0.0
17,0.0,0.0,0.0,6.505243676979688e-05,0.0,0.002815642456263756,0.0,0.0,0.0027703943348469373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.137050067664632e-07,0.0,4.8222019387367254e-05,0.0,0.0,0.0,0.0,0.0,0.07429080882872086,0.0,0.0,0.07402179207451809,0.0,3.2110986182942725e-05
18,0.0,0.0,0.0,6.011628869373453e-06,1.620091950371716e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.270629675061339e-07,0.0,0.0,6.271347726135939e-07,0.0,0.0
19,0.0,0.0,0.0,0.00021413497956501715,0.0001680123459060212,0.02476213837353214,0.0,0.0,0.02466597622123956,0.0,0.0,8.958580224316393e-07,0.0,9.023781757377947e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8991313882897884e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.00015002544533992968,0.0,0.0014017027091741685,0.0,0.0,0.0014018261026436107,0.0,0.0,0.0005824166464947211,3.639569112579011e-05,0.000652775313895404,0.0,0.00040043355480179343,0.0,0.0,0.0,5.777317753086209e-07,7.240340231184916e-05,0.0,0.000221913833339471,0.0,0.0,6.157164875730814e-07,5.493784556165338e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,1.4710328499756287e-06,0.0,1.3657731479099766e-06,0.0004946849456197167,0.0,0.0,0.0004940248632220312,0.0,0.0,9.811921415803226e-06,0.0,9.730971470389704e-06,0.0,4.961478552445442e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.912343847962575e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.760387805115897e-10
22,0.0,0.0,3.6477535276802087e-06,0.0,0.0,0.0010970780841894623,0.0,0.0,0.0010967088044964157,0.0,0.0,1.536623346964916e-05,0.0,1.5311930781081173e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.8367693215282088e-06,0.0,0.00032500978975136263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2391865311656147e-11
23,0.0,0.0,0.0,1.5374176085547475e-06,0.0,0.0012140466726072718,0.0,0.0,0.0012152484270165909,0.0,0.0,0.00020185380334680758,0.0,0.0002022366639238271,0.0,0.0,0.0,0.0,0.0,8.198943284298821e-07,0.0,0.0,0.00011879883155074822,0.0,0.0,1.4105694390309509e-09,1.717580744298175e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,7.482937630243214e-05,0.0,1.4484760185951018e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7100276785697588e-06,0.0,0.0,5.134154434927041e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6129677027929574e-09
25,0.0,0.0,1.6949859608317297e-05,0.0,9.346009504973551e-06,0.008804236861994497,0.0,0.0,0.008822311129982552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8040330946055292e-08,0.0,3.248743874806337e-06,0.0,0.0,1.6683543435647152e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.440856405883096e-10
26,0.0,0.0,1.906497651305017e-05,0.0,0.0,0.038257091755770745,0.0,0.0,0.038459706253352266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.530771953639487e-07,8.328669487411844e-08,0.0,1.2031442151894112e-05,0.0,0.0,2.5787016966205556e-09,8.964775588538032e-10,0.0,0.0,0.0,0.0,0.0,0.0,2.8434783416741993e-09
27,0.0,0.0,3.9233705869889945e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.334072087885943e-07,0.0,0.0,0.0,0.0,6.446043698815629e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.184563972055912e-11
28,0.0,0.0,0.0,0.0,0.0,0.002398876539657424,0.0,0.0,0.002392067151947286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.867707558034226e-05,0.0,3.825674876978269e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0011342456440843751,0.0,0.0,0.0011303117369438898,0.0,0.0,7.091519421464909e-06,0.0,7.123782992835004e-06,0.0,3.1777286295664453e-06,0.0,0.0,0.0,1.662949866698682e-06,5.959914114228582e-06,0.0,3.811767946793054e-05,0.0,0.0,0.0,3.8539837987627834e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.3028100272881602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.262245750259353e-09,0.0,0.0,0.0,0.0,4.581579560181126e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.924416761146858e-12
1,0.0,0.0,0.0,5.752249969404044e-07,0.0,9.756328281093629e-05,0.0,0.0,9.616851243096636e-05,0.0,0.0,0.020621660974583733,0.0,0.02102012884324722,0.0,0.0,0.0,0.0,0.0,1.1710242619145106e-05,1.8745068786074626e-06,0.0,0.00021803850648360878,0.0,0.0,0.0,4.891546154794923e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,5.105426572615812e-07,0.0,0.0005936153750386031,0.0,0.0,0.0005950605421489175,0.0,0.0,0.005661108897825784,0.0,0.005672352751972198,0.0,0.004520667460099048,0.0,0.0,0.0,1.2144590328944105e-06,5.156776730075308e-07,0.0,2.838211417532932e-05,0.0,0.0,2.1583446141448803e-10,1.1431211532908492e-10,0.0,0.0,0.0,0.0,0.0,0.0,6.684786058031023e-11
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.489855112728037e-07,1.103589809758887e-06,0.0,0.0,0.0,0.0,0.0,5.03632691106759e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.002235723553948965,0.0,0.0,0.002233796103903618,0.0,0.0,0.0003416331105086101,0.0,0.0003430692829340387,0.0,0.00012289677553667389,0.0,0.0,0.0,5.885933989091541e-06,7.916219139758596e-06,0.0,0.00010102080397977886,0.0,0.0,3.223618705305853e-08,5.111948496505647e-06,0.0,0.0010261417090191571,0.0,0.0,0.0010238026628144326,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0009344630582484026,0.0,0.0,0.0009397524932307499,0.0,0.0,1.1155760972769713e-06,0.0,1.1167999360850445e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4477736894043005e-05,0.0,0.0,3.709033080667723e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3712589103961363e-10
6,0.0,0.0,0.0,0.0,0.0,0.00017047727648727973,0.0,0.0,0.00017006007922271138,0.0,0.0,0.0003144110768147357,0.0,0.00031501717158732845,0.0,0.0,0.0,0.0,0.0,0.0,1.0436670763169786e-06,0.0,0.00018153301323131643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.301092980720568e-10
7,0.0,0.0,3.290545379064369e-06,5.430744212109317e-07,3.833619800275301e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00021386267171408235,0.0,0.00021298970033001297,0.0,0.0,0.0,0.0,0.0,1.1259542453956328e-07,0.0,0.0,0.0006735718845689576,0.0,0.0,0.0,4.0245140553452075e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,6.5641571932451015e-06,0.0,4.197752628831708e-06,0.0004016171064846752,0.0,0.0,0.00039890459084446217,0.0,0.0,0.0001890988171595609,0.0,0.0001870129842274082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017269730946267714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.663381206337363e-13
9,0.0,0.0,4.14541476700947e-07,0.0,7.822832832904414e-08,0.0001384335529701769,0.0,0.0,0.0001384314763404476,0.0,0.0,0.006713859365793162,0.0,0.006673243923325245,0.0,0.005844743944984465,0.0,0.0,0.0,0.0,7.217129812886469e-06,0.0,2.5091070522620385e-05,0.0,0.0,4.501998773775995e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.248849912371952e-10
10,0.0,0.0,4.048762327624189e-06,0.0,3.058132092892407e-06,0.0031727393741296517,0.0,0.0,0.0031744043158967727,0.0,0.0,6.084438811626569e-05,0.0,6.077823077532685e-05,0.0,1.819853379458891e-05,0.0,0.0,0.0,0.0,1.8499858089882082e-06,0.0,4.551971842836622e-05,0.0,0.0,8.924416761146858e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5640823625726625e-11
11,0.0,0.0,0.0,0.0,0.0,8.949287899090441e-05,0.0,0.0,8.847994666488779e-05,0.0,0.0,0.08864092466885864,0.0,0.08839892295274865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030466728738787197,0.0,0.0,6.752998160663992e-11,2.3516122382716276e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,4.090289345559661e-07,0.0,0.0006637737253297193,0.0,0.0,0.0006654394146068388,0.0,0.0,0.004898699291302933,0.0,0.004904983809566943,0.0,0.0032352152428387626,0.0,0.0,0.0,0.0,0.0,0.0,6.391612553002801e-05,0.0,0.0,2.4707583179406356e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.965422016946832e-08
13,0.0,0.0,0.0,0.0,0.0,0.00021192095103469977,0.0,0.0,0.0002123906587379043,0.0,0.0,0.011271590699237777,0.0,0.011302408854760415,0.0,0.009471327791146678,0.0,0.0,0.0,0.0,0.0,0.0,3.628288290613568e-05,0.0,0.0,4.788553269463591e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1335232481287676e-07
14,0.0,0.0,0.0,2.9953869222221208e-06,0.0,0.0006175891315913229,0.0,0.0,0.0006154517829285444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39326796967066e-06,1.7593157236817092e-05,0.0,0.00015442805416476801,0.0,0.0,0.0,9.134737410931848e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.00020802951124160307,0.0,0.0,0.00019167762789196185,0.0,0.0,0.02695573612433222,0.0,0.027623996467649903,0.0,0.017376415100802234,0.0,0.0,0.0,0.0,2.378268433744779e-06,0.0,2.1098201779423675e-05,0.0,0.0,0.00015465720917973158,0.0,0.0,0.07357431009012316,0.0,0.0,0.07331950798862863,0.0,0.00012702552174914672
16,0.0,0.0,0.0,1.096870682992801e-05,5.061554002594448e-06,0.022580059031788835,0.0,0.0,0.022596009852001053,0.0,0.0,2.1398906824288133e-07,0.0,2.1425412910502928e-07,0.0,1.324319072182334e-07,0.0,0.0,0.0,1.4032501383098861e-08,0.0,0.0,5.992094754603272e-06,0.0,0.0,2.4130031306413e-10,1.1937117960769683e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.9969093045801856e-10
17,0.0,0.0,4.7221529797525363e-07,1.6893452547961374e-06,2.161560552771391e-06,0.0018813459913098463,0.0,0.0,0.0018764986226074143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.749619470954201e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,6.346811183649548e-05,0.0,0.0,6.320525967835888e-05,0.0,0.0,0.06920181051847862,0.0,0.06915566387768024,0.0,0.053437181976264014,0.0,0.0,0.0,0.0,1.609066806906867e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,1.3090583338204453e-05,0.0,0.003341292363406634,0.0,0.0,0.0033518005280015473,0.0,0.0,6.989132828039146e-08,0.0,7.08666476612052e-08,0.0,0.0,0.0,0.0,0.0,3.288459016204115e-07,0.0,0.0,1.6891121736861692e-05,0.0,0.0,5.751473963755416e-09,5.64693891647039e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,1.2634306956194052e-06,1.0521200642932271e-06,2.3155507599126324e-06,0.0013087939118145986,0.0,0.0,0.001309129207733406,0.0,0.0,2.979418511017684e-06,0.0,2.9685305520388283e-06,0.0,1.995769565610317e-06,0.0,0.0,0.0,1.2038496137734e-06,1.8547568103599588e-07,0.0,6.979904581250196e-05,0.0,0.0,1.3415046851150692e-11,2.063416104647331e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,1.2183804764642758e-05,1.3814837211967301e-06,1.3565288485839488e-05,0.002999120806122413,0.0,0.0,0.0029887323747721517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.634101309937023e-07,0.0,0.0,2.4134051706425907e-05,0.0,0.0,0.0,1.3642420526593924e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,1.1388267798118079e-05,1.5543718106414417e-05,2.6931985904532496e-05,0.0040384436315719086,0.0,0.0,0.004027349322359264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.801359127919568e-06,0.0,0.0,0.0003207648984062672,0.0,0.0,0.0,2.1890400603297167e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,1.1942925973174034e-06,0.0,0.0006900942833552581,0.0,0.0,0.0006904945685701769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.32491539900559e-06,0.0,0.0,4.841267874056143e-05,0.0,0.0,9.248424248653464e-11,1.0135181582882069e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.9895196601282805e-12
