,pAkt_1,pAkt_10,pAkt_2,pAkt_3,pAkt_4,pAkt_5,pAkt_6,pAkt_7,pAkt_8,pAkt_9,pS6K_1,pS6K_2,pS6K_3,pS6K_4,pS6K_5,pS6K_6,pS6K_7,pS6K_8,pSmad1_1,pSmad1_2,pSmad1_3,pSmad1_4,pSmad1_5,pSmad1_6,ppErk_1,ppErk_10,ppErk_2,ppErk_3,ppErk_4,ppErk_5,ppErk_6,ppErk_7,ppErk_8,ppErk_9
24,0.0,0.0,2.0293013712757713e-06,0.0,4.170519807278339e-08,0.0002085416026440523,0.0,0.0,0.00021013679367565263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8036450146752259e-06,0.0,9.744338243056205e-05,0.0,0.0,2.0628476704587229e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1293544705258682e-10
25,0.0,0.0,0.0,0.0,0.0,0.0002656503518891906,0.0,0.0,0.0002716025274140943,0.0,0.0,3.021741918018961e-05,0.0,3.028590585074653e-05,0.0,0.0,0.0,0.0,0.0,1.1134166193471629e-06,1.3383866246385878e-06,0.0,8.270788132946905e-05,0.0,0.0,2.34194885706529e-10,7.031530913081951e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.6581225281697698e-10
26,0.0,0.0,1.910167797269935e-06,0.0,0.0,0.002546832931940912,0.0,0.0,0.00254456818067883,0.0,0.0,2.3835065121602383e-07,0.0,2.3811669791484746e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.966572492686282e-08,0.0,4.538635564799165e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.490878614480607e-10
27,0.0,0.0,0.0,1.260231011768198e-06,0.0,0.016042209222909554,0.0,0.0,0.016042641751578213,0.0,0.0,6.13215910902909e-05,0.0,6.132760857724406e-05,0.0,5.858527363500343e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.9903567232713044e-05,0.0,0.0,1.7467982615926303e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.411990524502471e-10
28,0.0,0.0,3.119519322546116e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014114873330740352,0.0,0.013937583538904619,0.0,0.0,0.0,0.0,0.0,0.0,7.393559915414016e-07,0.0,0.0,0.0,0.0,9.777068044058979e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.447677616146393e-10
29,0.0,0.0,3.779541781767648e-07,0.0,0.0,0.026329793708482985,0.0,0.0,0.02632892788784713,0.0,0.0,0.005698614403343072,0.0,0.0056985141881824575,0.0,0.005518584364821777,0.0,0.0,0.0,0.0,1.2788224328375009e-06,0.0,0.00044503672052975674,0.0,0.0,0.0,0.0,0.0,3.5464627785586345e-06,0.0,0.0,3.546414745869697e-06,0.0,3.0752289603697136e-11
0,0.0,0.0,0.0,5.1324991201529e-08,4.103321439574703e-08,0.00010611344143082735,0.0,0.0,0.00010641454696894148,0.0,0.0,0.0007926898060475196,0.0,0.0007915263119571136,0.0,0.0005738464187317049,0.0,0.0,0.0,2.382546629320359e-06,0.0,0.0,0.0,0.0,0.0,1.6365220290026627e-10,2.518163455533795e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.1129941412946209e-10
1,0.0,0.0,1.220493463127692e-06,0.0,5.179988343817499e-08,0.0006163917193924839,0.0,0.0,0.0006163247645702419,0.0,0.0,0.00014228208104327678,0.0,0.00014191680253361483,0.0,0.00011826451027729945,0.0,0.0,0.0,0.0,1.6759429399826331e-06,0.0,4.003398352381282e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.11011080604379231,0.0,0.0,0.11010875827525801,0.0,0.0,1.0495507297036966e-05,0.0,1.0495547073219313e-05,0.0,1.0317529202552578e-05,0.0,0.0,0.0,2.8756081960068514e-08,3.5779618912101796e-07,0.0,1.5641881658368106e-05,0.0,0.0,0.0,3.475406629149802e-10,0.0,2.6371835303962143e-05,0.0,0.0,2.6371487081178202e-05,0.0,3.086597644141875e-11
3,0.0,0.0,0.0,0.0,0.0,0.012131387288760287,0.0,0.0,0.01213130720052602,0.0,0.0,2.199121719570485e-05,0.0,2.19914917636288e-05,0.0,2.0824559726406733e-05,0.0,0.0,0.0,6.64123795957039e-08,3.0183290533614127e-08,0.0,2.601787852896109e-05,0.0,0.0,0.0,5.934452929068357e-11,0.0,0.0,0.0,0.0,0.0,0.0,3.410605131648481e-12
4,0.0,0.0,0.0,0.0,0.0,0.0019794813192626215,0.0,0.0,0.001978555703465057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1735782974753306e-05,0.0,1.0960847651730887e-05,0.0,0.0,1.8621904018800706e-10,1.7053025658242404e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.496118784416467e-10
5,0.0,0.0,0.0,6.940945525002462e-07,4.3687340678388864e-07,6.980532162970121e-06,0.0,0.0,7.263007958613343e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27059607279989e-09,0.0,0.0,3.1002556433179507e-07,0.0,0.0,4.234834705130197e-11,9.00399754755199e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.9161916497978382e-10
6,0.0,0.0,3.5447549201483852e-09,0.0,0.0,0.00015001841152218615,0.0,0.0,0.00014975649836462823,0.0,0.0,0.14569891291025172,0.0,0.1456940632437309,0.0,0.13950816149040435,0.0,0.0,0.0,0.0,6.591154932067411e-06,0.0,9.316740211851027e-05,0.0,0.0,2.5352164811920375e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,2.815364842678747e-05,0.0,4.603175397299708e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.044025617299667e-08,6.337822320290343e-07,0.0,9.140421972375634e-05,0.0,0.0,0.0,1.57513113663299e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.4853526408842299e-08
8,0.0,0.0,0.0,1.2845256378568592e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4663738546214518e-09,3.484135646658615e-09,0.0,4.90987012824462e-07,0.0,0.0,1.199396137963049e-10,7.122480383259244e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,1.2173738819787339e-06,0.0,0.0,0.0003152861162981635,0.0,0.0,0.0003156290018674901,0.0,0.0,0.0009557758325939858,0.0,0.000951639617028377,0.0,0.00022191173277974485,0.0,0.0,0.0,0.0,2.9842295674598063e-06,0.0,0.0001417226394906379,0.0,0.0,3.730065145646222e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6624214772018604e-10
10,0.0,0.0,0.0,2.605456168325304e-05,0.0,0.029074928809592393,0.0,0.0,0.02899843485324638,0.0,0.0,1.0862779333820072e-06,0.0,1.0902369780296794e-06,0.0,4.916986569014625e-07,0.0,0.0,0.0,0.0,0.0,0.0,4.8157853569819054e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,2.1525199112026883e-07,0.0,0.0,0.0006978206008283472,0.0,0.0,0.0006936723429192826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48180716585955e-06,0.0,3.7876105507095303e-05,0.0,0.0,0.0,1.9269918993813917e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,3.721283888369342e-06,0.0,0.0,0.0017513509439543995,0.0,0.0,0.0017553890959447482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.512208437721597e-06,0.0,3.072674348025828e-05,0.0,0.0,4.990852175978944e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.390390025335364e-10
13,0.0,0.0,9.633546045884067e-07,0.0,5.095163856383422e-07,0.00021487957348595432,0.0,0.0,0.00021446088532262042,0.0,0.0,0.01674699698743609,0.0,0.01669414167494665,0.0,0.010561429834737623,0.0,0.0,0.0,1.1682084984698804e-05,2.050072559534044e-05,0.0,0.00021286397218744924,0.0,0.0,7.785274647176266e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.550340797024546e-09
14,0.0,0.0,0.0,2.1312310449772554e-07,0.0,0.0010852015655322678,0.0,0.0,0.001083741629185564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001300163259525533,0.0,0.0,0.0,1.8144419300369918e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,1.4920656329353577e-06,0.0,1.3016630571183185e-06,0.0009645940098036432,0.0,0.0,0.0009653639308767614,0.0,0.0,4.4907735343713284e-06,0.0,4.4742730551661225e-06,0.0,3.2047392721779033e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00015430198535959505,0.0,0.0,1.9628032532637008e-10,2.063416104647331e-11,0.0,0.0,0.0,0.0,0.0,0.0,2.3209167920867912e-10
16,0.0,0.0,9.75843756634287e-08,0.0,0.0,0.0002506240230205625,0.0,0.0,0.0002505836037682285,0.0,0.0,4.341414594910553e-05,0.0,4.336992216696922e-05,0.0,3.185263186233911e-05,0.0,0.0,0.0,7.764411655841741e-07,1.1551072693904985e-05,0.0,3.178152641503118e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.252776074688882e-12
17,0.0,0.0,0.0,4.882146079410177e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.407184720558234e-07,0.0,0.0,0.0,2.3580228969422024e-07,0.0,0.0,0.0,4.974061073426128e-05,0.0,0.013459878430182926,0.0,0.0,0.013452654553987031,0.0,0.0
18,0.0,0.0,0.0,3.655646169331561e-06,2.556581613077924e-08,0.002308341055313967,0.0,0.0,0.002305512727961645,0.0,0.0,0.00028982351413731067,0.0,0.00029059094909200667,0.0,0.00021741882733294915,0.0,0.0,0.0,3.4804783659581062e-06,1.1594867626030236e-06,0.0,7.629579612888904e-05,0.0,0.0,0.0,1.787725523172412e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.00059748767565862,0.0,0.0,0.0005970916755148881,0.0,0.0,0.08646646321470541,0.0,0.08648492929299323,0.0,0.0763117816422465,0.0,0.0,0.0,0.0,0.0,0.0,7.014833651020069e-05,0.0,0.0,0.0,5.141487235960085e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,1.5777024679142215e-05,1.0767016044077593e-05,0.00242591402058423,0.0,0.0,0.0024390808207717107,0.0,0.0,1.2470678711906658e-06,0.0,1.264609707618547e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096300477764771e-05,0.0,0.0,1.0617947054925025e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,1.383678759847573e-06,3.1918677073639046e-07,0.0003253635167526636,0.0,0.0,0.00032592691002880647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1791658443580673e-06,0.0,0.0,3.553890408092286e-05,0.0,0.0,7.170797289290931e-10,4.404796527524013e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,3.980344606357988e-06,1.2656633574525955e-06,5.246007963810584e-06,0.0021388369082429026,0.0,0.0,0.0021348252676691715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4315898191341603e-06,7.727583852812359e-07,0.0,2.76863349419898e-05,0.0,0.0,0.0,1.8041532712231856e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,5.427315218797801e-06,0.0,0.0,0.0008398632381028115,0.0,0.0,0.0008398503796214207,0.0,0.0,1.3876415820845978e-05,0.0,1.3702517080105281e-05,0.0,0.0,0.0,0.0,0.0,8.93709039218038e-07,3.429056064874203e-06,0.0,4.861011300150153e-05,0.0,0.0,1.978150976356119e-11,9.43600753089413e-12,0.0,0.0,0.0,0.0,0.0,0.0,4.388311936054379e-11
24,0.0,0.0,4.381628528449255e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0752556057223046e-09,2.0243414056153597e-08,0.0,2.155471747755655e-07,0.0,0.0,1.1368683772161603e-12,1.5262457964126952e-10,0.0,0.0,0.0,0.0,0.0,0.0,2.510205376893282e-10
25,0.0,0.0,0.0,0.0,0.0,0.00014620477861498893,0.0,0.0,0.00014620667107795304,0.0,0.0,0.0014841557329532407,0.0,0.0014857133648149556,0.0,0.001158116976100132,0.0,0.0,0.0,0.0,2.000351348119267e-06,0.0,0.0,0.0,0.0,0.0,5.121592039358802e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,3.6706732756686122e-06,6.756745662972463e-07,0.0007419455383935736,0.0,0.0,0.0007383812322272476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.18853124431962e-06,0.0,0.0,7.650043899154468e-05,0.0,0.0,0.0,1.2568079910124652e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,7.097402359157456e-07,6.769685367835621e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0011719884125795943,0.0,0.0011720354575430747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035950647245641676,0.0,0.0,1.3244516594568267e-10,9.947598300641403e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.3352519090403803e-10
28,0.0,0.0,0.0,7.059649523455391e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8200197732530796e-10,0.0,0.0,5.14831963727147e-07,0.0,0.0,0.0,4.265132247383008e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,2.1758612273048428e-09,0.0,0.0,5.3498581126049105e-05,0.0,0.0,5.324129479676587e-05,0.0,0.0,0.009972681799780503,0.0,0.010062566364851477,0.0,0.005813321749002398,0.0,0.0,0.0,0.0,3.6478224885172494e-08,0.0,0.0,0.0,0.0,0.0,4.1950443119276315e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,9.943434291503905e-07,0.0,0.0005017136306390002,0.0,0.0,0.0005016195573177562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019544527405024326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,4.561622560572687e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011885485628226888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,3.8129869029956964e-06,4.552767721710538e-07,0.0008858088926289032,0.0,0.0,0.0008850116858981627,0.0,0.0,0.005740662563283649,0.0,0.005785870340872634,0.0,0.004570166648491636,0.0,0.0,0.0,3.7227033899966955e-06,0.0,0.0,5.449425637138461e-05,0.0,0.0,8.452616384602152e-11,2.005322130571585e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.009501863734509897,0.0,0.0,0.009507837636355099,0.0,0.0,1.8584870673521436e-06,0.0,1.8594817277062248e-06,0.0,1.3712182322933586e-06,0.0,0.0,0.0,8.148843786415227e-07,8.384302029540436e-06,0.0,3.28302154350979e-06,0.0,0.0,1.7575985111761838e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.439026841078885e-11
4,0.0,0.0,1.0587511791726456e-06,8.436087282959193e-06,9.494838462131838e-06,0.0024985736504266054,0.0,0.0,0.002498587330470592,0.0,0.0,1.0716555465251076e-06,0.0,1.0701652541911244e-06,0.0,7.476063643707676e-07,0.0,0.0,0.0,1.0959303509139318e-06,4.3421063011805927e-07,0.0,5.534945371366007e-06,0.0,0.0,0.0,5.610991138382815e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.491074261954054e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0293100533308461e-10
6,0.0,0.0,2.847316650456122e-06,4.123215614271203e-06,6.970532264727325e-06,0.0033473550054532453,0.0,0.0,0.0033392581856710457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.912642852161753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.644924279593397e-09
7,0.0,0.0,2.4221152017389613e-07,0.0,0.0,0.0005235823491841485,0.0,0.0,0.0005189535547149848,0.0,0.0,0.0036005022754181937,0.0,0.003609690566690915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.882860313732863e-05,0.0,0.0,7.66874563851161e-09,0.0,0.0,5.048294156040356e-06,0.0,0.0,5.036789332280023e-06,0.0,1.4844090401311405e-08
8,0.0,0.0,0.0,5.8355794304437714e-08,0.0,2.5813316496026834e-05,0.0,0.0,2.5809684403518135e-05,0.0,0.0,0.0003103528751452478,0.0,0.0003121595733528437,0.0,5.995691726534691e-05,0.0,0.0,0.0,0.0,3.165077771161151e-05,0.0,3.075255771278762e-05,0.0,0.0,2.233946361229755e-11,6.0822458181064576e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,1.804625419432604e-06,1.6093779426906707e-06,0.0008021245811212774,0.0,0.0,0.0008004269155535981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.162361548296303e-08,0.0,0.0,2.43233285779354e-05,0.0,0.0,0.0,1.6484591469634324e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.011126255099597415,0.0,0.0,0.011040181801888593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6586039208732473e-08,0.0,3.029124346909384e-07,0.0,0.0,7.901235221652314e-11,1.3562839740188792e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,1.6342202404651118e-06,0.0,0.0,0.0019463195339433081,0.0,0.0,0.0019458879663045714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53376419120832e-06,0.0,2.9587774122319388e-05,0.0,0.0,5.998117558192462e-10,9.271161616197787e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.3169483281672e-09
12,0.0,0.0,2.643185562228867e-07,0.0,0.0,7.633210158296266e-05,0.0,0.0,7.076456624745264e-05,0.0,0.0,0.020162564445556086,0.0,0.02061766318237801,0.0,0.013367930022425867,0.0,0.0,0.0,0.0,1.072405855673253e-05,0.0,2.7798447558069483e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,3.970582795886912e-06,0.0,3.4033620153195443e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.162714451969805e-11,0.0,0.0,5.902133359825257e-08,0.0,0.0,3.162767825415358e-10,2.8990143619012088e-11,0.0,0.0,0.0,0.0,0.0,0.0,3.0303226594696753e-10
14,0.0,0.0,2.4935632933487106e-08,0.0,0.0,4.4301792520573535e-07,0.0,0.0,3.6562618797864044e-07,0.0,0.0,0.0006646081913146418,0.0,0.0006637722450761885,0.0,0.0,0.0,0.0,0.0,7.184349786193422e-07,0.0,0.0,0.0,0.0,0.0,0.0,5.467768460221123e-10,0.0,1.8758082603653747e-05,0.0,0.0,1.8719561808211438e-05,0.0,0.0
15,0.0,0.0,0.0,1.241063853552049e-05,1.2378347713948301e-05,0.006376087343118009,0.0,0.0,0.006380498499995113,0.0,0.0,4.036733258772074e-07,0.0,4.0367888232140103e-07,0.0,2.9545424240495777e-07,0.0,0.0,0.0,1.2289563144918247e-08,0.0,0.0,1.1536954881208317e-05,0.0,0.0,2.52467428091957e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.517133560868718e-08
16,0.0,0.0,5.6730211010602716e-05,2.3809589009715637e-05,8.053980002031835e-05,0.008198456832303691,0.0,0.0,0.008236791057449011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.081313260404727e-06,3.3556028373737945e-06,0.0,1.5039342407874301e-05,0.0,0.0,2.5693225325085223e-11,5.184119800105691e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,8.323870162030289e-07,3.570638398286974e-07,1.1894508560317263e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1705414939060574e-09,0.0,0.0,3.864215614157729e-10,8.241158866439946e-10,0.0,0.0,0.0,0.0,0.0,0.0,7.469225238310173e-10
