,pAkt_1,pAkt_10,pAkt_2,pAkt_3,pAkt_4,pAkt_5,pAkt_6,pAkt_7,pAkt_8,pAkt_9,pS6K_1,pS6K_2,pS6K_3,pS6K_4,pS6K_5,pS6K_6,pS6K_7,pS6K_8,pSmad1_1,pSmad1_2,pSmad1_3,pSmad1_4,pSmad1_5,pSmad1_6,ppErk_1,ppErk_10,ppErk_2,ppErk_3,ppErk_4,ppErk_5,ppErk_6,ppErk_7,ppErk_8,ppErk_9
44,0.0,0.0,0.0,1.1326737076045035e-07,0.0,0.00014124461463527194,0.0,0.0,0.00014110742888540084,0.0,0.0,4.134244876752291e-05,0.0,4.146975645369366e-05,0.0,0.0,0.0,0.0,0.0,1.2439249063689317e-05,1.3096758785025031e-05,0.0,0.00043197140408590684,0.0,0.0,0.0,5.020979187975172e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,2.077907979014526e-08,7.31599249057524e-05,7.318070398554255e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4998492992599495e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.800870894745458e-10
46,0.0,0.0,2.080475381527336e-06,0.0,1.8428010005733242e-06,0.0004384385301882121,0.0,0.0,0.0004384217889089048,0.0,0.0,6.211345644079741e-05,0.0,6.177555799635748e-05,0.0,5.4080187080370046e-05,0.0,0.0,0.0,7.998104875284184e-06,1.0255139098802601e-05,0.0,3.953347314045175e-05,0.0,0.0,0.0,1.357534529233817e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.010728040621195811,0.0,0.0,0.010726675424360899,0.0,0.0,0.0002676575361704181,0.0,0.000267661031458033,0.0,0.0002413846823969834,0.0,0.0,0.0,0.0,7.423560356656367e-06,0.0,1.331812200078275e-06,0.0,0.0,1.6484591469634324e-12,7.560174708487466e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,1.5438757645647172e-06,6.075865672805492e-07,2.1514623318452664e-06,0.002305732756205048,0.0,0.0,0.002302522794861428,0.0,0.0,3.566739508187311e-07,0.0,3.560070496178014e-07,0.0,2.7618742137747176e-07,0.0,0.0,0.0,0.0,2.5016715579084803e-06,0.0,7.927843915567223e-06,0.0,0.0,0.0,1.4333295439428184e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,1.007586294399232e-05,1.5346909223445948e-06,0.0044822349515407645,0.0,0.0,0.004493201296289939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06434232655306e-07,9.030366143747415e-08,0.0,7.565696501288244e-06,0.0,0.0,9.408836376678664e-09,9.460279670747695e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,2.4623902750153803e-06,0.0,0.0,0.0005957378694938509,0.0,0.0,0.0005953864613731374,0.0,0.0,6.279925818830634e-05,0.0,6.254249687742686e-05,0.0,1.3770674414104178e-05,0.0,0.0,0.0,0.0,5.706516470027623e-06,0.0,0.0001221006350622389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.190972736570984e-09
51,0.0,0.0,0.0,3.162660297157684e-12,0.0,8.01588757997055e-09,0.0,0.0,8.017352447109747e-09,0.0,0.0,1.8172845235323032e-05,0.0,1.8201570889976593e-05,0.0,2.304527743149376e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7853275241795927e-12,2.2680524125462398e-11,0.0,0.0,0.0,0.0,0.0,0.0,2.6716406864579767e-12
52,0.0,0.0,3.595599834316232e-06,3.302479320232976e-06,6.898079154549208e-06,0.003043675255087308,0.0,0.0,0.00303362818180819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.157104717070979e-09,0.0,0.0,2.375411890831458e-05,0.0,0.0,0.0,1.7621459846850485e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.00017181151359935143,5.0041708192338774e-05,0.006322748746619311,0.0,0.0,0.006518653531060181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.102241390555264e-07,0.0,0.0,0.0,0.0,0.0,1.149373929365538e-09,1.3405951904132962e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.546336640487425e-10
54,0.0,0.0,5.501508201777305e-07,0.0,0.0,0.0002611174888074719,0.0,0.0,0.000260046518241408,0.0,0.0,0.007575234055636315,0.0,0.007539071165794553,0.0,0.0014483141781198583,0.0,0.0,0.0,0.0,4.404250688594402e-07,0.0,0.00015107183369167387,0.0,0.0,0.0,4.5150727601139806e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4744004711863e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7853275241795927e-11
56,0.0,0.0,0.0,1.375521974184002e-06,0.0,0.0002959273524463235,0.0,0.0,0.00029617072555232493,0.0,0.0,0.0030937549404654874,0.0,0.003115864989780448,0.0,0.0025729117540436164,0.0,0.0,0.0,1.6891613112690607e-05,0.0,0.0,0.0001675982136060128,0.0,0.0,5.557694748858921e-09,2.7292230697639752e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,3.5657543737133146e-08,0.0,0.0,1.8748520390996642e-05,0.0,0.0,1.868832538725468e-05,0.0,0.0,0.027493873812936442,0.0,0.027409596778745993,0.0,0.012476849890035169,0.0,0.0,0.0,0.0,8.976612016375896e-06,0.0,5.6689849231794653e-05,0.0,0.0,1.0317080523236655e-10,2.5579538487363607e-12,0.0,0.0,0.0,0.0,0.0,0.0,1.1368683772161603e-10
58,0.0,0.0,1.782098307312463e-06,0.0,6.806977459472563e-08,0.0003020043828922403,0.0,0.0,0.0003010138473777957,0.0,0.0,0.002144105062384938,0.0,0.0021300813838536214,0.0,0.0006289211361263369,0.0,0.0,0.0,0.0,0.0,0.0,0.00011180693423185062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.668425728799775e-10
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016054912449519065,0.0,0.016085182771263362,0.0,0.0,0.0,0.0,0.0,0.0,6.243180123988168e-07,0.0,0.0015137072709965338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,2.1361475910364192e-07,5.744870507085054e-07,7.881018098121473e-07,0.0012375786053208104,0.0,0.0,0.0012371054989585017,0.0,0.0,1.0527953676842117e-05,0.0,1.0525485237167231e-05,0.0,8.861992668585117e-06,0.0,0.0,0.0,0.0,0.0,0.0,9.070085098983327e-06,0.0,0.0,0.0,8.185452315956354e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,2.526303085614856e-06,1.952417349793123e-06,4.478720435407979e-06,0.0014421440374823291,0.0,0.0,0.0014417515398990055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7206962255045255e-07,1.2475146331070164e-05,0.0,3.563176562337844e-05,0.0,0.0,1.750777300912887e-11,5.292122295941226e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.492404587746023e-09,3.2470577338017392e-09,0.0,3.257758276475897e-07,0.0,0.0,2.5256667868234217e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.164793037693016e-10
63,0.0,0.0,0.0,1.0987473153534211e-07,0.0,0.0046159686104767506,0.0,0.0,0.004615562533563322,0.0,0.0,6.813894714241542e-06,0.0,6.816857336389148e-06,0.0,5.774771750566288e-06,0.0,0.0,0.0,5.324448437704632e-09,0.0,0.0,9.229592480508586e-06,0.0,0.0,0.0,9.237055564881302e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.000642288006905245,0.0,0.0,0.000638782179620101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8573051061565593e-06,3.307378982242426e-06,0.0,0.00011132739974684114,0.0,0.0,0.0,4.3712589103961363e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,2.3561830597707e-06,0.0,0.004105253934898467,0.0,0.0,0.0040952986922251355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4122373254442664e-07,0.0,0.0,1.5432634389966893e-05,0.0,0.0,0.0,3.362345069035655e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,1.2153370587686396e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.827918144937996e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3244516594568267e-11
67,0.0,0.0,0.0,0.0,0.0,0.0006716470371627148,0.0,0.0,0.000671182446761176,0.0,0.0,0.003438749829911103,0.0,0.0034450054561432353,0.0,0.0022308748643524723,0.0,0.0,0.0,1.7355915016281642e-07,1.73028885974702e-06,0.0,9.430372450047741e-06,0.0,0.0,0.0,1.2755663192365319e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,6.852267957491165e-07,3.462931765785271e-07,1.0315199723276436e-06,0.06781184339717372,0.0,0.0,0.06781351714348016,0.0,0.0,0.003017716095669698,0.0,0.0030176858473254242,0.0,0.0030019793635034375,0.0,0.0,0.0,0.0,0.0,0.0,1.7769919901766684e-05,0.0,0.0,1.8690116121433675e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8025048120762222e-10
69,0.0,0.0,4.987566126768428e-06,3.805571245463213e-06,8.79313737223164e-06,0.001983642386365281,0.0,0.0,0.0019859471621521685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.372378885150965e-07,1.0727036201529927e-06,0.0,1.8745568668876444e-05,0.0,0.0,8.159304343280382e-10,1.0971348274324555e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,2.7833701280594036e-07,0.0,2.969030965527253e-08,4.296234741292537e-05,0.0,0.0,4.2818959098904485e-05,0.0,0.0,0.001988355407249287,0.0,0.0019475694114419184,0.0,0.0011450915248190086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3969732865225524e-09
71,0.0,0.0,1.2296064855199518e-07,0.0,0.0,0.0020193460850301825,0.0,0.0,0.0020065661932793244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.354634285164138e-06,0.0,1.3364153268469181e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7769252735888585e-10
72,0.0,0.0,0.0,5.223655624442269e-07,1.6641894939883883e-07,6.0990763913096324e-05,0.0,0.0,6.124347109849604e-05,0.0,0.0,0.00022493867471951035,0.0,0.00022923477932579317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1001645816577366e-08,1.5057821656228043e-09,0.0,0.0,0.0,0.0,0.0,0.0,8.318579602928367e-09
73,0.0,0.0,0.0,1.4016058599963799e-05,1.397605358022247e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1106649578969154e-08,0.0,0.0,7.710766864121865e-06,0.0,0.0,3.9807446228223853e-10,1.7678303265711293e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.004173725746143386,0.0,0.0,0.004160426799816985,0.0,0.0,0.0004795875399850047,0.0,0.0004802744402780945,0.0,0.00035460330892078673,0.0,0.0,0.0,0.0,7.247821578459934e-07,0.0,2.047172164765243e-05,0.0,0.0,0.0,2.8705926524708048e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.3358203432289883e-11
75,0.0,0.0,0.0,0.0,0.0,0.0045279900102310755,0.0,0.0,0.004515056639138315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3332726243552315e-05,0.0,0.0,0.0,0.0,0.0,2.098659024341032e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,1.0421333938026578e-06,0.0,0.0,0.11279878438245206,0.0,0.0,0.11280180125116956,0.0,0.0,5.212806473764431e-05,0.0,5.2127509277966055e-05,0.0,5.129695321670624e-05,0.0,0.0,0.0,0.0,2.4371610507500918e-08,0.0,9.134446472103264e-06,0.0,0.0,2.2680524125462398e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5361048250924796e-11
77,0.0,0.0,1.0273711430475174e-06,0.0,0.0,7.46089212577683e-06,0.0,0.0,0.0,0.0,0.0,0.008908702336057672,0.0,0.008733052146524756,0.0,0.0,0.0,0.0,0.0,0.0,8.310804044953102e-07,0.0,0.0006021745701332293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0442136044730432e-10
78,0.0,0.0,7.258611873783849e-07,0.0,3.593936980239576e-07,0.0007061026342828902,0.0,0.0,0.0007071198572608517,0.0,0.0,4.830052859006173e-06,0.0,4.820041681341536e-06,0.0,3.7057356507830264e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.217058788746897e-05,0.0,0.0,5.4569682106375694e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.668177204323001e-11
79,0.0,0.0,0.0,0.0,0.0,0.0175087422124669,0.0,0.0,0.017624478509876695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.353187003289463e-06,0.0,0.0,3.3761011763999704e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2344579519995023e-09
80,0.0,0.0,0.0,0.0,0.0,0.0020685808787153093,0.0,0.0,0.0020681153031336663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.688198338546727e-07,0.0,1.133138331255168e-05,0.0,0.0,5.3944404498906806e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4165379980113357e-10
81,0.0,0.0,5.920674790438341e-07,0.0,4.563160160842017e-07,0.027249954756265016,0.0,0.0,0.027249444102973808,0.0,0.0,5.774031534144797e-05,0.0,5.773905544970148e-05,0.0,5.1818879100551385e-05,0.0,0.0,0.0,1.1148867962162967e-07,1.386413668313935e-07,0.0,4.0597643870654565e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.00010524186605209707,5.8593721782074226e-05,0.038370673909327024,0.0,0.0,0.03827860482078904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2291750936199719e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.547473508864641e-13
83,0.0,0.0,0.0,1.094301289028543e-06,7.648491203715579e-07,0.0007055235344513022,0.0,0.0,0.0007054246895493721,0.0,0.0,3.61639332879804e-06,0.0,3.6315875320269697e-06,0.0,0.0,0.0,0.0,0.0,2.528782570010435e-07,0.0,0.0,2.226018721529499e-05,0.0,0.0,0.0,2.7114310796605423e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.9736035028472543e-10
84,0.0,0.0,2.1925102462461155e-06,9.395824333680025e-06,1.158833457992614e-05,0.012265748675728716,0.0,0.0,0.012260050105446396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54185490433656e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5650949687114917e-10
85,0.0,0.0,9.340081341679962e-08,0.0,0.0,0.0006370610867266757,0.0,0.0,0.0006369813921022205,0.0,0.0,0.01650964077020234,0.0,0.016441974399731052,0.0,0.010887058422119011,0.0,0.0,0.0,0.0,1.44342780821205e-05,0.0,0.00012674360899467274,0.0,0.0,1.1482370609883219e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0413714335300028e-10
86,0.0,0.0,0.0,0.0,0.0,0.00606732081591943,0.0,0.0,0.006061098430141243,0.0,0.0,1.819107339429138e-06,0.0,1.823151023927494e-06,0.0,1.1490398037494742e-06,0.0,0.0,0.0,0.0,1.3378337904157434e-06,0.0,1.3479373389913007e-05,0.0,0.0,0.0,0.0,0.0,2.8373606028253562e-05,0.0,0.0,2.8088458066122257e-05,0.0,6.897840876263217e-08
87,0.0,0.0,0.0,0.0,0.0,0.006082283381690701,0.0,0.0,0.006211132660645546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3731380530401793e-06,0.0,0.0,0.0,0.0,4.702087608166039e-10,1.800799509510398e-10,0.0,0.0,0.0,0.0,0.0,0.0,6.842242328275461e-10
88,0.0,0.0,5.556957869967682e-07,0.0,4.61206253576929e-07,0.00045219578238270275,0.0,0.0,0.0004523299264640457,0.0,0.0,0.00689409357947568,0.0,0.0070122348111993915,0.0,0.0054340980443328135,0.0,0.0,0.0,0.0,3.058687709955876e-05,0.0,7.689610714400885e-06,0.0,0.0,1.1664269550237805e-10,6.622258297284134e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,9.81014876333397e-07,4.961552302340522e-08,1.0306303993568022e-06,0.0008489806796789789,0.0,0.0,0.0008476315122054601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.039603323200083e-05,0.0,0.0,0.0,0.0,0.0,0.00017444220912106456,0.0,0.0,0.00017471476235944236,0.0,0.0
90,0.0,0.0,6.282747964547752e-06,0.0,5.334207010321279e-06,0.0051063929117800555,0.0,0.0,0.00510746933021089,0.0,0.0,1.7562409198035311e-06,0.0,1.7172546762367347e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.0559031767296574e-06,0.0,3.5961537140138944e-05,0.0,0.0,1.5126033758861013e-10,1.779199010343291e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,6.438942354192179e-06,0.0,0.0,0.001886788116164606,0.0,0.0,0.0018818325312532913,0.0,0.0,0.0005009583442756593,0.0,0.0004943043448264461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4386542575527415e-05,0.0,0.0,5.326228347257711e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.759570846450515e-11
92,0.0,0.0,0.0,8.375582782660373e-06,0.0,0.0014155082819640175,0.0,0.0,0.0014168564609495782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.470374577650091e-07,0.0,0.0,8.629482351807383e-06,0.0,0.0,5.721864226870821e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,3.125366611733682e-06,5.362556318999623e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001316083704416826,0.0,0.0,2.984279490192421e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.688249540165998e-11
94,0.0,0.0,2.1607152667080243e-07,0.0,6.692338017089128e-08,0.0019711876719339383,0.0,0.0,0.0019707623803106866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012393030732660293,0.0,0.0,0.0,7.344169716816396e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,5.402112943642123e-07,0.0,0.17015730742139556,0.0,0.0,0.17015887298614096,0.0,0.0,6.9010756931220385e-06,0.0,6.901186836216766e-06,0.0,6.79240073964138e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.284278031008171e-06,0.0,0.0,1.1823431123048067e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5933924159035087e-11
96,0.0,0.0,1.4886813023626266e-08,0.0,1.1276368980933649e-08,6.787940302828942e-06,0.0,0.0,6.775598993162893e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.399721070276087e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,2.7165817020335936e-06,2.0226922825550275e-07,2.9188509302890964e-06,0.001059191946078064,0.0,0.0,0.0010558665529827316,0.0,0.0,2.2728244175596046e-08,0.0,2.0694571389867633e-08,0.0,0.0,0.0,0.0,0.0,6.874759321817692e-07,3.58143353196283e-07,0.0,2.3949673950696138e-05,0.0,0.0,0.0,6.452823757101267e-11,0.0,0.0,0.0,0.0,0.0,0.0,1.1432406562227049e-11
98,0.0,0.0,0.0,0.0,0.0,0.0014695768441401746,0.0,0.0,0.0014656340188370365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.582442727965372e-07,1.6595763909776906e-06,0.0,0.0001178043654110894,0.0,0.0,0.0,1.0800249583553523e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,2.6558494885087214e-05,1.5677264687319337e-05,0.0033852181715459118,0.0,0.0,0.003384347038037916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022869928324986688,0.0,0.0,2.1231852542769047e-07,0.0,0.0,0.002005368292827825,0.0,0.0,0.002043308472764238,0.0,2.0321339775364322e-06
